时间(s),MP3B传感器(V),TGS2620传感器(V),MP801传感器(V),WSP2110传感器(V),TGS2609传感器(V),TGS2603传感器(V),TGS2602传感器(V),TGS2600传感器(V)
0.200000,0.181533,0.372115,0.117341,0.137952,0.410664,0.545622,0.157404,0.333155
0.400000,0.181326,0.371177,0.078170,0.137585,0.408319,0.545330,0.156831,0.331427
0.600000,0.181293,0.370688,0.117484,0.137541,0.406855,0.545234,0.156643,0.330466
0.800000,0.181242,0.370070,0.117220,0.137401,0.405506,0.545114,0.156385,0.329303
1.000000,0.181204,0.369597,0.117356,0.137318,0.404071,0.545022,0.155831,0.328285
1.200000,0.181195,0.369231,0.117217,0.137191,0.402724,0.545027,0.155836,0.327385
1.400000,0.181136,0.368749,0.078207,0.136804,0.401321,0.544970,0.155610,0.326455
1.600000,0.181074,0.367924,0.156186,0.136738,0.400071,0.544729,0.155309,0.325561
1.800000,0.181033,0.367606,0.117150,0.136538,0.398580,0.544467,0.154915,0.324404
2.000000,0.180978,0.367259,0.116990,0.136673,0.397444,0.544446,0.154803,0.323426
2.200000,0.180858,0.366702,0.117130,0.136275,0.395963,0.544381,0.154435,0.322489
2.400000,0.180922,0.366143,0.117060,0.136406,0.394474,0.544277,0.154170,0.321502
2.600000,0.180644,0.365440,0.116782,0.136067,0.392858,0.543742,0.153688,0.320170
2.800000,0.180653,0.364875,0.116708,0.135751,0.391135,0.543668,0.153358,0.318978
3.000000,0.180699,0.364562,0.116664,0.135812,0.389981,0.543765,0.153201,0.318015
3.200000,0.180693,0.364016,0.116877,0.135511,0.388699,0.543807,0.152977,0.317147
3.400000,0.180529,0.363707,0.116769,0.135603,0.387447,0.543488,0.152720,0.316269
3.600000,0.180609,0.363114,0.116713,0.135415,0.386149,0.543115,0.152437,0.315302
3.800000,0.180532,0.362588,0.116713,0.135357,0.384831,0.543147,0.152156,0.314374
4.000000,0.180562,0.362327,0.116668,0.135343,0.383710,0.543168,0.152016,0.313560
4.200000,0.180505,0.361796,0.116698,0.134767,0.382546,0.543047,0.151704,0.312610
4.400000,0.180430,0.361189,0.116534,0.134926,0.381162,0.542851,0.151458,0.311648
4.600000,0.180450,0.360897,0.116513,0.134935,0.380075,0.542827,0.151214,0.310748
4.800000,0.180510,0.360506,0.116420,0.134572,0.378578,0.542489,0.150938,0.309854
5.000000,0.180299,0.360020,0.116471,0.134529,0.377523,0.542328,0.150623,0.308914
5.200000,0.180303,0.359562,0.116565,0.134353,0.376331,0.542426,0.150442,0.308144
5.400000,0.180267,0.359157,0.116398,0.134308,0.375364,0.542274,0.150207,0.307443
5.600000,0.180225,0.358610,0.116285,0.134226,0.374025,0.542057,0.149987,0.306487
5.800000,0.180202,0.358304,0.116346,0.134069,0.372796,0.541940,0.149806,0.305629
6.000000,0.180150,0.357952,0.116406,0.133868,0.371770,0.541836,0.149416,0.304908
6.200000,0.180129,0.357428,0.116205,0.133744,0.370373,0.541660,0.149381,0.303833
6.400000,0.180066,0.356768,0.116286,0.133709,0.369054,0.541443,0.148998,0.302911
6.600000,0.179932,0.356569,0.116183,0.133588,0.367919,0.541466,0.148656,0.302005
6.800000,0.180012,0.356172,0.115987,0.133432,0.366871,0.541323,0.148443,0.301262
7.000000,0.179892,0.355531,0.115995,0.133238,0.365666,0.541105,0.148053,0.300226
7.200000,0.179958,0.355280,0.116048,0.133286,0.364807,0.541194,0.147962,0.299639
7.400000,0.179832,0.354918,0.116017,0.133184,0.363467,0.540847,0.147791,0.298866
7.600000,0.179802,0.354592,0.115836,0.133002,0.362488,0.540735,0.147678,0.298119
7.800000,0.179830,0.354056,0.115984,0.133046,0.361463,0.540683,0.147391,0.297268
8.000000,0.179771,0.353703,0.115941,0.132801,0.360411,0.540608,0.147074,0.296500
8.200000,0.179734,0.353108,0.115944,0.132720,0.359314,0.540448,0.146893,0.295615
8.400000,0.179716,0.352808,0.115829,0.132685,0.358253,0.540173,0.146498,0.294883
8.600000,0.179663,0.352519,0.115862,0.132372,0.357217,0.540255,0.146394,0.294169
8.800000,0.179459,0.352070,0.115773,0.132384,0.356175,0.539975,0.146296,0.293481
9.000000,0.179698,0.351987,0.115706,0.132305,0.355248,0.539923,0.146015,0.292758
9.200000,0.179561,0.351532,0.115459,0.132365,0.354238,0.539813,0.145820,0.292099
9.400000,0.179524,0.351154,0.115677,0.132246,0.353385,0.539648,0.145699,0.291428
9.600000,0.179496,0.350682,0.115553,0.132120,0.352182,0.539494,0.145363,0.290598
9.800000,0.179472,0.350452,0.115650,0.131862,0.351303,0.539303,0.145025,0.289916
10.000000,0.179309,0.350167,0.115587,0.131986,0.350381,0.539181,0.145000,0.289236
10.200000,0.179262,0.349804,0.115584,0.131764,0.349283,0.539241,0.144711,0.288403
10.400000,0.179364,0.349174,0.115396,0.131637,0.348244,0.539005,0.144485,0.287790
10.600000,0.179440,0.348979,0.115545,0.131561,0.347471,0.538678,0.144470,0.287166
10.800000,0.179275,0.348672,0.115488,0.131463,0.346431,0.538675,0.144097,0.286455
11.000000,0.179260,0.348325,0.115652,0.131227,0.345600,0.538486,0.143994,0.285786
11.200000,0.179259,0.347915,0.115362,0.131226,0.344577,0.538592,0.143825,0.285105
11.400000,0.179153,0.347707,0.115393,0.131180,0.343749,0.538330,0.143699,0.284373
11.600000,0.179158,0.347177,0.115390,0.130956,0.342894,0.538167,0.143405,0.283710
11.800000,0.179274,0.346816,0.115342,0.130974,0.341974,0.538138,0.143183,0.283165
12.000000,0.179105,0.346621,0.115330,0.130978,0.341092,0.537847,0.142832,0.282253
12.200000,0.179086,0.346344,0.115204,0.130909,0.340177,0.537951,0.142815,0.281973
12.400000,0.179041,0.345804,0.115279,0.130716,0.339304,0.537659,0.142639,0.281065
12.600000,0.178860,0.345759,0.115324,0.130750,0.338417,0.537620,0.142387,0.280378
12.800000,0.178836,0.345140,0.115132,0.130576,0.337440,0.537279,0.142081,0.279815
13.000000,0.178767,0.344943,0.115073,0.130358,0.336609,0.537309,0.142069,0.279284
13.200000,0.178897,0.344620,0.115119,0.130323,0.335889,0.537122,0.141761,0.278632
13.400000,0.178700,0.344331,0.115067,0.130292,0.335130,0.537033,0.141689,0.278168
13.600000,0.178788,0.344131,0.114919,0.130067,0.334291,0.536869,0.141547,0.277430
13.800000,0.178683,0.343862,0.115144,0.130156,0.333677,0.536695,0.141438,0.277040
14.000000,0.178764,0.343560,0.115181,0.130026,0.332792,0.536789,0.141269,0.276468
14.200000,0.178760,0.343186,0.114981,0.129902,0.331964,0.536571,0.141062,0.275992
14.400000,0.178682,0.342783,0.115022,0.129901,0.331290,0.536357,0.140930,0.275356
14.600000,0.178570,0.342636,0.114967,0.129974,0.330382,0.536237,0.140574,0.274686
14.800000,0.178674,0.342374,0.114796,0.129788,0.329749,0.536286,0.140541,0.274301
15.000000,0.178622,0.342160,0.114794,0.129558,0.329050,0.535931,0.140443,0.273612
15.200000,0.178618,0.342097,0.115005,0.129653,0.328275,0.535820,0.140311,0.273212
15.400000,0.178632,0.341631,0.114785,0.129414,0.327639,0.535801,0.140177,0.272692
15.600000,0.178407,0.341429,0.114868,0.129448,0.326929,0.535797,0.139954,0.272287
15.800000,0.178567,0.341104,0.114849,0.129251,0.326211,0.535659,0.139892,0.271661
16.000000,0.178510,0.340819,0.114813,0.129337,0.325459,0.535472,0.139667,0.270999
16.200000,0.178475,0.340481,0.114840,0.129104,0.324558,0.535340,0.139519,0.270663
16.400000,0.178458,0.340300,0.114619,0.129229,0.324039,0.535164,0.139362,0.270048
16.600000,0.178267,0.340111,0.114831,0.129108,0.323268,0.535103,0.139190,0.269594
16.800000,0.178424,0.339662,0.114664,0.128956,0.322664,0.534888,0.139084,0.269090
17.000000,0.178255,0.339358,0.114596,0.129076,0.321957,0.534690,0.138932,0.268562
17.200000,0.178233,0.339100,0.114720,0.128785,0.321144,0.534754,0.138803,0.267985
17.400000,0.178343,0.339024,0.114742,0.128862,0.320566,0.534524,0.138645,0.267586
17.600000,0.178309,0.338604,0.114667,0.128924,0.319898,0.534474,0.138488,0.267138
17.800000,0.178314,0.338305,0.114448,0.128674,0.319254,0.534228,0.138269,0.266681
18.000000,0.178282,0.338003,0.114607,0.128768,0.318586,0.534216,0.138151,0.266225
18.200000,0.178232,0.337945,0.114507,0.128529,0.318037,0.534065,0.138218,0.265770
18.400000,0.178098,0.337596,0.114709,0.128468,0.317226,0.534188,0.137952,0.265161
18.600000,0.178109,0.337375,0.114575,0.128384,0.316556,0.533968,0.137836,0.264515
18.800000,0.178157,0.337034,0.114503,0.128368,0.315573,0.533687,0.137586,0.263914
19.000000,0.178111,0.336908,0.114467,0.128224,0.314959,0.533523,0.137366,0.263437
19.200000,0.177928,0.336755,0.114407,0.128228,0.314206,0.533480,0.137312,0.262984
19.400000,0.178050,0.336279,0.114480,0.128090,0.313858,0.533203,0.137157,0.262541
19.600000,0.178036,0.335968,0.114424,0.128123,0.313011,0.533166,0.136978,0.262079
19.800000,0.178056,0.335717,0.114356,0.127908,0.273445,0.533136,0.136892,0.261669
20.000000,0.178028,0.335572,0.114377,0.127898,0.311762,0.532837,0.136787,0.261331
20.200000,0.178149,0.335335,0.114177,0.127952,0.311194,0.532947,0.136663,0.260639
20.400000,0.177892,0.335057,0.114257,0.127738,0.310646,0.532557,0.136434,0.260031
20.600000,0.177946,0.334820,0.114186,0.127746,0.309992,0.532563,0.136393,0.259829
20.800000,0.177948,0.334746,0.114288,0.127577,0.309374,0.532519,0.136158,0.259540
21.000000,0.177914,0.334455,0.114280,0.127618,0.308689,0.532354,0.136250,0.258929
21.200000,0.177896,0.334216,0.114402,0.127434,0.308185,0.532329,0.135974,0.258485
21.400000,0.177516,0.333965,0.114116,0.127524,0.307266,0.531851,0.135924,0.258108
21.600000,0.177891,0.333700,0.114145,0.127429,0.306940,0.532032,0.135643,0.257635
21.800000,0.177824,0.333441,0.114201,0.127407,0.306400,0.531972,0.135689,0.257194
22.000000,0.177785,0.333150,0.114055,0.127345,0.305495,0.531707,0.135354,0.256779
22.200000,0.177709,0.333070,0.114279,0.127124,0.305228,0.531634,0.135452,0.256475
22.400000,0.177770,0.332843,0.114092,0.127217,0.304711,0.531428,0.135279,0.255981
22.600000,0.177715,0.332596,0.114027,0.127218,0.303959,0.531445,0.135186,0.255536
22.800000,0.177725,0.332207,0.114115,0.127105,0.303649,0.531234,0.134918,0.255111
23.000000,0.177698,0.332090,0.114115,0.127028,0.302953,0.531139,0.134927,0.254648
23.200000,0.177688,0.331948,0.114014,0.126869,0.302417,0.531026,0.134841,0.254307
23.400000,0.177656,0.331720,0.113928,0.126819,0.301868,0.531122,0.134845,0.253559
23.600000,0.177733,0.331554,0.114052,0.126877,0.301409,0.530781,0.134632,0.253488
23.800000,0.177578,0.331118,0.113869,0.126782,0.300750,0.530615,0.134447,0.253140
24.000000,0.177578,0.330867,0.114110,0.126718,0.300269,0.530619,0.134372,0.252667
24.200000,0.177569,0.330647,0.113829,0.126685,0.299610,0.530322,0.134276,0.252279
24.400000,0.177515,0.330722,0.113873,0.126527,0.299155,0.530254,0.134144,0.251967
24.600000,0.177470,0.330393,0.114094,0.126627,0.298718,0.530090,0.134057,0.251505
24.800000,0.177500,0.330165,0.113914,0.126390,0.298091,0.529973,0.133864,0.251097
25.000000,0.177380,0.329976,0.113855,0.126643,0.297497,0.529819,0.133845,0.250626
25.200000,0.177259,0.329711,0.113728,0.126434,0.296866,0.529867,0.133688,0.250240
25.400000,0.177360,0.329441,0.113977,0.126341,0.296460,0.529496,0.133599,0.249806
25.600000,0.177374,0.329325,0.114063,0.126234,0.295687,0.529546,0.133570,0.249586
25.800000,0.177372,0.329284,0.113859,0.126292,0.295367,0.529345,0.133397,0.249103
26.000000,0.177361,0.329074,0.113813,0.126207,0.294671,0.529448,0.133290,0.248595
26.200000,0.177171,0.328779,0.113779,0.126122,0.294247,0.529280,0.133341,0.248336
26.400000,0.177350,0.328414,0.113785,0.126259,0.293825,0.529158,0.133123,0.248066
26.600000,0.177156,0.328140,0.113668,0.126077,0.293254,0.528933,0.133027,0.247573
26.800000,0.177184,0.328081,0.113778,0.125972,0.292785,0.528774,0.132863,0.247177
27.000000,0.177255,0.328012,0.113864,0.125974,0.292246,0.528578,0.132617,0.246749
27.200000,0.177249,0.327626,0.113691,0.125918,0.291595,0.528432,0.132552,0.246552
27.400000,0.177219,0.327557,0.113830,0.125877,0.291146,0.528537,0.132741,0.246133
27.600000,0.177217,0.327215,0.113769,0.125706,0.290940,0.528047,0.132462,0.245721
27.800000,0.177207,0.327185,0.113599,0.125649,0.290287,0.528187,0.132323,0.245424
28.000000,0.177017,0.326878,0.113661,0.125585,0.289859,0.527984,0.132167,0.245115
28.200000,0.177150,0.326778,0.113490,0.125567,0.289324,0.527853,0.132178,0.244711
28.400000,0.177114,0.326511,0.113543,0.125670,0.288731,0.527823,0.132001,0.244362
28.600000,0.177116,0.326525,0.113655,0.125544,0.288509,0.527773,0.132015,0.244070
28.800000,0.176884,0.326201,0.113660,0.125543,0.287989,0.527761,0.132070,0.243654
29.000000,0.177084,0.325846,0.113662,0.125442,0.287364,0.527450,0.131811,0.243465
29.200000,0.177056,0.325910,0.113515,0.125381,0.286891,0.527394,0.131832,0.242963
29.400000,0.176882,0.325744,0.113433,0.125358,0.286597,0.527209,0.131674,0.242621
29.600000,0.177153,0.325418,0.113636,0.125287,0.286132,0.527204,0.131648,0.242462
29.800000,0.176892,0.325263,0.113493,0.125247,0.285742,0.527024,0.131417,0.242035
30.000000,0.176963,0.325126,0.113648,0.125132,0.285234,0.526621,0.131279,0.241675
30.200000,0.176843,0.324940,0.113125,0.125185,0.284751,0.526587,0.131275,0.240790
30.400000,0.176873,0.324701,0.113508,0.124980,0.284039,0.526572,0.131186,0.241084
30.600000,0.177365,0.324703,0.113261,0.125037,0.283701,0.526483,0.131134,0.240592
30.800000,0.179476,0.324399,0.113422,0.125015,0.283443,0.526457,0.131024,0.240178
31.000000,0.184012,0.324082,0.113378,0.124949,0.282614,0.526428,0.130982,0.239968
31.200000,0.189558,0.323882,0.113232,0.124927,0.282567,0.526223,0.130857,0.239743
31.400000,0.197716,0.324070,0.113229,0.124885,0.282478,0.526068,0.131063,0.239690
31.600000,0.207887,0.323684,0.113378,0.125092,0.282528,0.525872,0.130886,0.239598
31.800000,0.219438,0.323780,0.113449,0.124931,0.282796,0.525950,0.131061,0.239901
32.000000,0.231944,0.323796,0.113670,0.125263,0.283638,0.525932,0.131056,0.240450
32.200000,0.244628,0.324093,0.113481,0.125363,0.284691,0.525765,0.131676,0.241163
32.400000,0.256953,0.324436,0.113635,0.125653,0.286194,0.525752,0.131896,0.242329
32.600000,0.268675,0.324878,0.113714,0.126100,0.288649,0.525717,0.132279,0.243813
32.800000,0.279254,0.325983,0.114004,0.126356,0.290988,0.525717,0.132829,0.245575
33.000000,0.289008,0.327227,0.114210,0.127164,0.294105,0.525680,0.133439,0.247776
33.200000,0.298156,0.329042,0.114672,0.127985,0.297814,0.525813,0.134088,0.250154
33.400000,0.306131,0.331173,0.115179,0.128796,0.302092,0.525816,0.134757,0.253153
33.600000,0.312876,0.333592,0.115397,0.129887,0.306093,0.525655,0.135406,0.256152
33.800000,0.318924,0.336903,0.116149,0.131086,0.311088,0.525858,0.136302,0.259641
34.000000,0.324647,0.340287,0.116938,0.132409,0.316126,0.525766,0.137139,0.263428
34.200000,0.329039,0.344244,0.117661,0.133746,0.321732,0.525712,0.138011,0.267198
34.400000,0.332969,0.348682,0.118126,0.135316,0.327596,0.525936,0.139101,0.271533
34.600000,0.336564,0.353755,0.119173,0.136744,0.333526,0.525958,0.139998,0.275800
34.800000,0.339492,0.358967,0.120010,0.138510,0.339761,0.526100,0.140923,0.280508
35.000000,0.342013,0.364577,0.120833,0.140089,0.345818,0.526087,0.141817,0.285295
35.200000,0.344150,0.370737,0.121832,0.141941,0.352745,0.526233,0.142983,0.290368
35.400000,0.345879,0.376755,0.122728,0.143566,0.359094,0.526355,0.143951,0.295121
35.600000,0.347207,0.383022,0.123383,0.145249,0.365592,0.526189,0.144843,0.299996
35.800000,0.348483,0.389434,0.124083,0.146805,0.372301,0.526452,0.145929,0.305126
36.000000,0.349307,0.396554,0.124997,0.148693,0.379016,0.526516,0.146814,0.310305
36.200000,0.350220,0.403599,0.125857,0.150442,0.385713,0.526730,0.147921,0.315658
36.400000,0.350803,0.410793,0.126364,0.152237,0.392686,0.526488,0.149057,0.320770
36.600000,0.351445,0.418474,0.127503,0.153992,0.399615,0.526726,0.149842,0.326628
36.800000,0.351817,0.426286,0.128159,0.155647,0.406676,0.526843,0.151029,0.332087
37.000000,0.351978,0.434407,0.128940,0.157627,0.413981,0.526877,0.152076,0.338015
37.200000,0.352234,0.444208,0.129720,0.159643,0.422551,0.526890,0.153209,0.344572
37.400000,0.352341,0.452440,0.130599,0.161532,0.429931,0.527113,0.154383,0.350411
37.600000,0.352491,0.460852,0.131180,0.163258,0.437334,0.527219,0.155444,0.356264
37.800000,0.352546,0.469426,0.131972,0.165004,0.444497,0.527385,0.156464,0.362225
38.000000,0.352572,0.477900,0.132745,0.166714,0.452205,0.527345,0.157601,0.367991
38.200000,0.352413,0.486461,0.133302,0.168349,0.459661,0.527628,0.158602,0.373984
38.400000,0.352187,0.495207,0.134119,0.170056,0.467123,0.527563,0.159596,0.379669
38.600000,0.351927,0.503947,0.134906,0.171697,0.474815,0.527826,0.160571,0.385828
38.800000,0.352067,0.512514,0.135263,0.173365,0.482097,0.527673,0.161736,0.391774
39.000000,0.351870,0.521155,0.136012,0.174983,0.490037,0.528024,0.162765,0.397786
39.200000,0.351645,0.529919,0.136447,0.176646,0.497630,0.528207,0.163665,0.403680
39.400000,0.351544,0.538568,0.137155,0.178111,0.505500,0.528117,0.164755,0.409740
39.600000,0.351371,0.547118,0.137798,0.179650,0.513190,0.528315,0.165615,0.415660
39.800000,0.351074,0.555683,0.138366,0.181413,0.521016,0.528480,0.166708,0.421791
40.000000,0.350719,0.563728,0.138972,0.182698,0.528590,0.528447,0.167831,0.427757
40.200000,0.350405,0.572344,0.139666,0.184305,0.536643,0.528581,0.168624,0.434058
40.400000,0.350227,0.580749,0.139977,0.185788,0.544082,0.528643,0.169707,0.440143
40.600000,0.349991,0.588849,0.140628,0.187176,0.552332,0.529110,0.170800,0.446264
40.800000,0.349728,0.596634,0.141107,0.188589,0.560109,0.529231,0.171745,0.452491
41.000000,0.349404,0.604727,0.141745,0.189839,0.567871,0.529062,0.172743,0.458587
41.200000,0.349129,0.612484,0.142164,0.191472,0.575619,0.529468,0.173554,0.464481
41.400000,0.348676,0.619967,0.142807,0.192646,0.583611,0.529445,0.174604,0.470702
41.600000,0.348482,0.627339,0.143242,0.193945,0.591087,0.529606,0.175508,0.476555
41.800000,0.348232,0.634619,0.143714,0.195415,0.598940,0.529649,0.176532,0.482737
42.000000,0.348002,0.641596,0.144189,0.196614,0.606434,0.529875,0.177438,0.488629
42.200000,0.347601,0.648586,0.144632,0.197887,0.614145,0.529820,0.178227,0.494476
42.400000,0.347376,0.655090,0.145075,0.199155,0.621569,0.530123,0.179150,0.500413
42.600000,0.347114,0.661501,0.145352,0.200352,0.628943,0.530480,0.180326,0.506224
42.800000,0.346740,0.667758,0.145746,0.201425,0.636269,0.530153,0.181061,0.511813
43.000000,0.346575,0.673776,0.146322,0.202767,0.643473,0.530426,0.181968,0.517652
43.200000,0.346311,0.679739,0.146756,0.203988,0.650647,0.530667,0.182853,0.523334
43.400000,0.346018,0.685127,0.147129,0.204996,0.657551,0.530748,0.183747,0.529131
43.600000,0.345895,0.692011,0.147440,0.206316,0.666758,0.530999,0.184928,0.536020
43.800000,0.345439,0.696908,0.147917,0.207447,0.673331,0.530711,0.185431,0.541265
44.000000,0.345297,0.702148,0.148452,0.208482,0.680106,0.531052,0.186591,0.546745
44.200000,0.345047,0.706973,0.148514,0.209546,0.686798,0.531299,0.187319,0.551989
44.400000,0.344940,0.711562,0.148835,0.210518,0.693360,0.531417,0.188097,0.557343
44.600000,0.344648,0.715821,0.149386,0.211485,0.699864,0.531373,0.189016,0.562564
44.800000,0.344303,0.720142,0.149717,0.212418,0.706226,0.531650,0.189700,0.567635
