时间(s),MP3B传感器(V),TGS2620传感器(V),MP801传感器(V),WSP2110传感器(V),TGS2609传感器(V),TGS2603传感器(V),TGS2602传感器(V),TGS2600传感器(V)
0.200000,0.212017,0.431140,0.173295,0.203291,0.505128,0.528102,0.215091,0.420477
0.400000,0.211906,0.429766,0.173044,0.202903,0.502592,0.527927,0.214612,0.418521
0.600000,0.211935,0.429272,0.173156,0.202648,0.501034,0.527656,0.214244,0.417562
0.800000,0.211909,0.428919,0.172905,0.202549,0.499623,0.527691,0.214034,0.416461
1.000000,0.211847,0.428360,0.172794,0.202315,0.498070,0.527612,0.213912,0.415230
1.200000,0.211768,0.427703,0.172832,0.202140,0.496649,0.527451,0.213718,0.414251
1.400000,0.211684,0.427170,0.172804,0.201977,0.495213,0.527425,0.213299,0.413081
1.600000,0.211698,0.426771,0.172784,0.201765,0.493636,0.527251,0.212838,0.412076
1.800000,0.211501,0.426208,0.172598,0.201293,0.492325,0.527241,0.212815,0.411083
2.000000,0.211561,0.425595,0.172628,0.201286,0.490735,0.527071,0.212259,0.410060
2.200000,0.211596,0.425164,0.172622,0.201201,0.489504,0.527109,0.212223,0.409018
2.400000,0.211353,0.424588,0.172340,0.200799,0.488043,0.526745,0.211857,0.407823
2.600000,0.211462,0.423767,0.172507,0.200727,0.486624,0.526790,0.211533,0.406702
2.800000,0.211433,0.423719,0.172409,0.200522,0.485382,0.526675,0.211270,0.405803
3.000000,0.211390,0.423088,0.172328,0.200493,0.483998,0.526666,0.210951,0.404760
3.200000,0.211186,0.422621,0.172344,0.200053,0.482580,0.526495,0.210851,0.403766
3.400000,0.211288,0.422174,0.172120,0.199897,0.480961,0.526486,0.210384,0.402772
3.600000,0.211219,0.421498,0.172272,0.199829,0.479904,0.526329,0.210142,0.401765
3.800000,0.210906,0.421294,0.172157,0.199729,0.478559,0.526135,0.209880,0.400821
4.000000,0.211177,0.420665,0.172066,0.199334,0.477362,0.526165,0.209650,0.399897
4.200000,0.211135,0.420119,0.172261,0.199255,0.476059,0.526103,0.209484,0.398749
4.400000,0.211069,0.419723,0.172110,0.199103,0.474700,0.525865,0.209038,0.397925
4.600000,0.211015,0.419089,0.171970,0.199006,0.473426,0.525862,0.208820,0.396930
4.800000,0.210945,0.418415,0.172097,0.198820,0.472105,0.525565,0.208482,0.395833
5.000000,0.210993,0.418271,0.171897,0.198582,0.470625,0.525536,0.208182,0.394901
5.200000,0.210921,0.417886,0.171829,0.198435,0.469626,0.525540,0.208035,0.394284
5.400000,0.210853,0.417413,0.171688,0.198219,0.468320,0.525459,0.207613,0.393186
5.600000,0.210837,0.416784,0.171874,0.198075,0.467194,0.525437,0.207487,0.392239
5.800000,0.210755,0.416511,0.171748,0.197832,0.465586,0.525228,0.207225,0.391271
6.000000,0.210778,0.416101,0.171736,0.197641,0.464709,0.525196,0.206980,0.390450
6.200000,0.210701,0.415629,0.171719,0.197474,0.463359,0.525114,0.206605,0.389542
6.400000,0.210701,0.415326,0.171534,0.197555,0.462111,0.524949,0.206545,0.388550
6.600000,0.210580,0.414344,0.171522,0.197065,0.460258,0.524899,0.206116,0.387251
6.800000,0.210565,0.414070,0.171630,0.197110,0.459336,0.524736,0.205855,0.386305
7.000000,0.210521,0.413520,0.171369,0.196758,0.458050,0.524826,0.205621,0.385508
7.200000,0.210499,0.413114,0.171478,0.196713,0.456787,0.524474,0.205390,0.384712
7.400000,0.210441,0.412894,0.171224,0.196666,0.455732,0.524293,0.205230,0.383908
7.600000,0.210268,0.412328,0.171461,0.196353,0.454409,0.524342,0.204879,0.382866
7.800000,0.210413,0.411910,0.171258,0.196326,0.453384,0.524280,0.204531,0.382127
8.000000,0.210372,0.411610,0.171329,0.196043,0.452374,0.524443,0.204383,0.381406
8.200000,0.210311,0.411167,0.171328,0.195892,0.451147,0.524111,0.204079,0.380452
8.400000,0.210359,0.410706,0.171216,0.195795,0.450007,0.523908,0.203892,0.379524
8.600000,0.210118,0.410348,0.171106,0.195506,0.448939,0.523701,0.203785,0.378875
8.800000,0.210079,0.409946,0.171056,0.195372,0.447950,0.523809,0.203452,0.377972
9.000000,0.210193,0.409653,0.171171,0.156316,0.447097,0.523769,0.203180,0.377262
9.200000,0.210208,0.409189,0.171194,0.195269,0.445747,0.523521,0.202947,0.376470
9.400000,0.210122,0.408849,0.171165,0.195092,0.444848,0.523369,0.202650,0.375723
9.600000,0.210112,0.408522,0.171092,0.194988,0.443848,0.523266,0.202401,0.374959
9.800000,0.210084,0.408135,0.170991,0.194843,0.442722,0.523335,0.202300,0.374182
10.000000,0.210068,0.407800,0.170994,0.194743,0.441666,0.523225,0.202069,0.373418
10.200000,0.210011,0.407261,0.170953,0.194508,0.440714,0.523181,0.201852,0.372717
10.400000,0.209990,0.406867,0.170842,0.194209,0.439458,0.523074,0.201584,0.371966
10.600000,0.209844,0.406780,0.170831,0.194321,0.438811,0.522884,0.201558,0.371119
10.800000,0.209909,0.406059,0.170797,0.194087,0.437515,0.522803,0.201229,0.370423
11.000000,0.209881,0.405799,0.170831,0.193953,0.436559,0.522926,0.200887,0.369579
11.200000,0.209914,0.405524,0.170594,0.193841,0.435523,0.522543,0.200797,0.368955
11.400000,0.209793,0.404985,0.170669,0.193689,0.434702,0.522338,0.200433,0.368115
11.600000,0.209765,0.404946,0.170817,0.193667,0.433541,0.522311,0.200428,0.367498
11.800000,0.209952,0.404633,0.170699,0.193523,0.432861,0.522178,0.200161,0.366702
12.000000,0.209807,0.404038,0.170663,0.193430,0.431827,0.522248,0.199911,0.366080
12.200000,0.209718,0.403674,0.170733,0.193208,0.430881,0.522157,0.199675,0.365439
12.400000,0.209702,0.403437,0.170557,0.193096,0.429912,0.522007,0.199574,0.364610
12.600000,0.209610,0.402922,0.170530,0.193023,0.428650,0.521948,0.199021,0.363842
12.800000,0.209625,0.402552,0.170447,0.192803,0.427892,0.521751,0.199059,0.363279
13.000000,0.209544,0.402157,0.170020,0.192714,0.427020,0.521779,0.198895,0.362468
13.200000,0.209560,0.402200,0.170407,0.192639,0.426319,0.521558,0.198563,0.361961
13.400000,0.209569,0.401763,0.170344,0.192461,0.425403,0.521529,0.198451,0.361353
13.600000,0.209555,0.401608,0.170575,0.192327,0.424636,0.521160,0.198322,0.360771
13.800000,0.209522,0.401154,0.170336,0.192276,0.423774,0.521332,0.198076,0.360161
14.000000,0.209449,0.400978,0.170162,0.192179,0.422946,0.521213,0.197772,0.359436
14.200000,0.209440,0.400589,0.170434,0.192049,0.422276,0.520998,0.197647,0.358864
14.400000,0.209400,0.400198,0.170034,0.191835,0.421390,0.521166,0.197642,0.358331
14.600000,0.209375,0.400044,0.170249,0.191832,0.420637,0.520860,0.197505,0.357783
14.800000,0.209339,0.399540,0.170084,0.191627,0.419697,0.520812,0.197047,0.357177
15.000000,0.209339,0.399467,0.170072,0.191617,0.418991,0.520911,0.197039,0.356541
15.200000,0.209326,0.399112,0.170123,0.191379,0.418051,0.520653,0.196986,0.355951
15.400000,0.209330,0.398873,0.170102,0.191376,0.417462,0.520653,0.196692,0.355443
15.600000,0.209315,0.398561,0.170065,0.191355,0.416640,0.520403,0.196496,0.354843
15.800000,0.209281,0.398350,0.170068,0.191230,0.415686,0.520428,0.196409,0.354245
16.000000,0.209242,0.397990,0.170122,0.191109,0.415053,0.520348,0.196208,0.353693
16.200000,0.209221,0.397923,0.170036,0.191107,0.414335,0.520244,0.196067,0.353205
16.400000,0.209178,0.397598,0.169866,0.190989,0.413542,0.520176,0.195880,0.352571
16.600000,0.209128,0.397112,0.170095,0.190679,0.412756,0.520089,0.195736,0.351942
16.800000,0.209111,0.396606,0.169838,0.190718,0.412096,0.520019,0.195533,0.351290
17.000000,0.209013,0.396687,0.169930,0.190491,0.411335,0.519748,0.234248,0.350915
17.200000,0.209087,0.396842,0.169941,0.190551,0.410567,0.519991,0.195221,0.350426
17.400000,0.209088,0.396252,0.169864,0.190580,0.409881,0.519807,0.195023,0.349803
17.600000,0.208899,0.395892,0.169856,0.190168,0.409229,0.519597,0.195006,0.349121
17.800000,0.209012,0.395578,0.169829,0.190238,0.408341,0.519478,0.194824,0.348724
18.000000,0.208979,0.395114,0.169825,0.190265,0.407692,0.519429,0.194268,0.348183
18.200000,0.208950,0.395013,0.169721,0.190021,0.406970,0.519339,0.194327,0.347589
18.400000,0.208781,0.394802,0.169705,0.189868,0.406225,0.519268,0.194343,0.347120
18.600000,0.208747,0.394375,0.169707,0.189788,0.405525,0.519058,0.194111,0.346624
18.800000,0.208803,0.394237,0.169697,0.189803,0.404860,0.518956,0.193973,0.345935
19.000000,0.208857,0.393803,0.169606,0.189447,0.403999,0.518848,0.193715,0.345311
19.200000,0.208678,0.393768,0.169655,0.189466,0.403319,0.518705,0.193572,0.344954
19.400000,0.208641,0.393227,0.169634,0.189434,0.402772,0.518678,0.193464,0.344397
19.600000,0.208806,0.393176,0.169586,0.189383,0.401890,0.518684,0.193315,0.343990
19.800000,0.208742,0.392886,0.169606,0.189341,0.401246,0.518562,0.193239,0.343412
20.000000,0.208726,0.392503,0.169489,0.189112,0.400606,0.518469,0.193000,0.342929
20.200000,0.208663,0.392286,0.169383,0.189100,0.399929,0.518354,0.192837,0.342443
20.400000,0.208728,0.392141,0.169399,0.189143,0.399099,0.518344,0.192695,0.341880
20.600000,0.208691,0.391871,0.169563,0.188946,0.398628,0.518305,0.192702,0.341340
20.800000,0.208667,0.391784,0.169474,0.188810,0.397901,0.518086,0.192297,0.341079
21.000000,0.208619,0.391387,0.169523,0.188775,0.397190,0.518017,0.192284,0.340502
21.200000,0.208568,0.390956,0.169475,0.188655,0.396643,0.517781,0.192117,0.340101
21.400000,0.208548,0.390909,0.169222,0.188587,0.395941,0.517612,0.192081,0.339530
21.600000,0.208506,0.390551,0.169428,0.188537,0.395263,0.517727,0.191755,0.338990
21.800000,0.208505,0.390295,0.169224,0.188418,0.394738,0.517557,0.191711,0.338445
22.000000,0.208469,0.390060,0.169348,0.188409,0.394279,0.517534,0.191561,0.337982
22.200000,0.208529,0.389959,0.169244,0.188336,0.393243,0.517471,0.191418,0.337758
22.400000,0.208442,0.389584,0.169407,0.188273,0.393022,0.517312,0.191293,0.337182
22.600000,0.208402,0.389280,0.169269,0.188026,0.392369,0.517150,0.191168,0.336746
22.800000,0.208529,0.389282,0.169348,0.187984,0.391594,0.517183,0.191039,0.336280
23.000000,0.208399,0.388966,0.169101,0.187972,0.391048,0.516890,0.190762,0.335723
23.200000,0.208386,0.388644,0.169138,0.187979,0.390379,0.516977,0.190668,0.335352
23.400000,0.208348,0.388606,0.169184,0.187758,0.389909,0.516942,0.190639,0.334933
23.600000,0.208321,0.388373,0.169130,0.187825,0.389208,0.516696,0.190505,0.334447
23.800000,0.208322,0.388177,0.169117,0.187678,0.388619,0.516750,0.190219,0.334132
24.000000,0.208265,0.388029,0.169108,0.187522,0.387939,0.516735,0.190067,0.333684
24.200000,0.208412,0.387870,0.168984,0.187493,0.387462,0.516390,0.190117,0.333139
24.400000,0.208240,0.387274,0.168955,0.187334,0.386722,0.516485,0.190016,0.332788
24.600000,0.208218,0.387177,0.169187,0.187361,0.386235,0.516257,0.189722,0.332188
24.800000,0.208154,0.387031,0.168921,0.187336,0.385884,0.516235,0.189770,0.331855
25.000000,0.208118,0.386785,0.168946,0.187135,0.385074,0.515951,0.189571,0.331418
25.200000,0.207990,0.386357,0.169313,0.187069,0.384513,0.516027,0.189649,0.330931
25.400000,0.208125,0.386293,0.169163,0.186824,0.383780,0.515645,0.189432,0.330467
25.600000,0.208085,0.386018,0.168775,0.186780,0.383261,0.515864,0.189350,0.330003
25.800000,0.208036,0.385639,0.169067,0.186890,0.382575,0.515692,0.189053,0.329626
26.000000,0.208045,0.385613,0.168837,0.186690,0.382370,0.515505,0.188993,0.329200
26.200000,0.208042,0.385290,0.169064,0.186646,0.381633,0.515567,0.188795,0.328844
26.400000,0.208035,0.385457,0.168767,0.186462,0.381138,0.515586,0.188860,0.328404
26.600000,0.208018,0.385026,0.168969,0.186550,0.380668,0.515387,0.188718,0.328033
26.800000,0.207837,0.384767,0.168873,0.186505,0.379973,0.515363,0.188523,0.327612
27.000000,0.207875,0.384373,0.168876,0.186446,0.379474,0.515235,0.188467,0.327063
27.200000,0.207923,0.384277,0.168623,0.186426,0.378880,0.514994,0.188228,0.326749
27.400000,0.207920,0.383970,0.168853,0.186232,0.378336,0.515040,0.188159,0.326333
27.600000,0.207596,0.383998,0.168837,0.186277,0.377933,0.514904,0.188101,0.326120
27.800000,0.207897,0.383903,0.168842,0.186073,0.377231,0.514845,0.187839,0.325709
28.000000,0.207921,0.383673,0.168812,0.186101,0.376784,0.514542,0.187690,0.325227
28.200000,0.207886,0.383362,0.168849,0.185982,0.376244,0.514600,0.187759,0.324857
28.400000,0.207885,0.383056,0.168707,0.185928,0.375804,0.514573,0.187631,0.324519
28.600000,0.207675,0.383026,0.168757,0.185819,0.375155,0.514405,0.187380,0.323990
28.800000,0.207791,0.382820,0.168399,0.185644,0.374625,0.514238,0.187227,0.323689
29.000000,0.207890,0.382451,0.168645,0.185587,0.374058,0.514259,0.187259,0.323187
29.200000,0.207772,0.382274,0.168631,0.185620,0.373564,0.514250,0.187205,0.322960
29.400000,0.207744,0.382255,0.168554,0.185478,0.373269,0.514183,0.187124,0.322667
29.600000,0.207713,0.382025,0.168548,0.185447,0.372731,0.514010,0.187013,0.322049
29.800000,0.207626,0.381625,0.168580,0.185473,0.372167,0.513918,0.186797,0.321852
30.000000,0.207695,0.381318,0.168602,0.185449,0.371884,0.513765,0.186788,0.321385
30.200000,0.207376,0.381428,0.168394,0.185311,0.371149,0.513623,0.186542,0.320929
30.400000,0.207517,0.381146,0.168548,0.185336,0.370688,0.513625,0.186747,0.320650
30.600000,0.208060,0.381094,0.168351,0.185502,0.370330,0.513532,0.186459,0.320401
30.800000,0.210192,0.380771,0.168565,0.185133,0.369857,0.513612,0.186251,0.319984
31.000000,0.213934,0.380569,0.168517,0.185202,0.369327,0.513451,0.186326,0.319642
31.200000,0.220519,0.380531,0.168681,0.184944,0.369064,0.513177,0.186252,0.319396
31.400000,0.228164,0.380399,0.168596,0.185009,0.368847,0.513185,0.186195,0.319178
31.600000,0.237629,0.380157,0.168539,0.184884,0.368946,0.513150,0.186161,0.319413
31.800000,0.248374,0.380105,0.168571,0.185311,0.369141,0.513073,0.186276,0.319645
32.000000,0.259646,0.380219,0.168756,0.184844,0.369993,0.513020,0.186307,0.320195
32.200000,0.271216,0.380307,0.168702,0.185350,0.371189,0.513001,0.186588,0.321161
32.400000,0.282523,0.380905,0.168619,0.185475,0.372849,0.513043,0.186797,0.322339
32.600000,0.292729,0.381422,0.169019,0.185840,0.374916,0.513079,0.187086,0.323902
32.800000,0.302372,0.382537,0.169025,0.186190,0.377879,0.513139,0.187666,0.325881
33.000000,0.310404,0.383410,0.169092,0.186687,0.380816,0.513054,0.187953,0.327873
33.200000,0.319824,0.385873,0.169149,0.187398,0.385119,0.512989,0.188357,0.331070
33.400000,0.328061,0.388863,0.169829,0.188425,0.390403,0.512894,0.189108,0.334845
33.600000,0.334044,0.392077,0.170298,0.189367,0.395197,0.513287,0.189845,0.338524
33.800000,0.338976,0.395374,0.170780,0.190452,0.399873,0.513291,0.190555,0.342161
34.000000,0.343276,0.398970,0.171211,0.191506,0.405045,0.513157,0.191236,0.345951
34.200000,0.346859,0.403259,0.172146,0.192825,0.410584,0.513402,0.191910,0.349934
34.400000,0.350139,0.407579,0.172852,0.194023,0.416079,0.513344,0.192439,0.354236
34.600000,0.352843,0.412644,0.173373,0.156291,0.421732,0.513430,0.193183,0.358691
34.800000,0.355415,0.417700,0.174220,0.196674,0.427713,0.513487,0.193954,0.363308
35.000000,0.357430,0.423397,0.174825,0.197982,0.433834,0.513489,0.194814,0.368016
35.200000,0.359253,0.429357,0.175385,0.199410,0.440352,0.513713,0.195619,0.372777
35.400000,0.360566,0.434869,0.176234,0.200680,0.446138,0.513617,0.196326,0.377641
35.600000,0.361890,0.440845,0.176840,0.201881,0.452501,0.514035,0.196995,0.382429
35.800000,0.363027,0.446898,0.177333,0.203519,0.458514,0.513879,0.197932,0.387220
36.000000,0.363837,0.452969,0.178148,0.204766,0.464724,0.513932,0.198733,0.392131
36.200000,0.364720,0.459698,0.178765,0.205847,0.471000,0.513896,0.199446,0.396897
36.400000,0.365160,0.466193,0.179375,0.207625,0.477240,0.514045,0.200301,0.402218
36.600000,0.365996,0.472977,0.180047,0.208619,0.483740,0.514118,0.201032,0.407239
36.800000,0.366589,0.479780,0.180675,0.210400,0.490141,0.514336,0.201790,0.412302
37.000000,0.367113,0.486802,0.181398,0.211585,0.496792,0.514361,0.202591,0.417611
37.200000,0.367131,0.495453,0.182085,0.213305,0.504646,0.514247,0.203444,0.423943
37.400000,0.367608,0.502864,0.182667,0.214691,0.511522,0.514503,0.204199,0.429471
37.600000,0.367828,0.510242,0.183378,0.216015,0.517904,0.514538,0.205168,0.434638
37.800000,0.367892,0.517440,0.183877,0.217475,0.524822,0.514516,0.206295,0.440199
38.000000,0.368129,0.524996,0.184512,0.218797,0.531229,0.514548,0.206633,0.445458
38.200000,0.368283,0.532606,0.185118,0.220042,0.538285,0.514755,0.207533,0.451028
38.400000,0.368398,0.540146,0.185822,0.221471,0.544832,0.514724,0.208379,0.456260
38.600000,0.368469,0.547584,0.186325,0.222697,0.551694,0.514776,0.209081,0.461618
38.800000,0.368455,0.555000,0.186838,0.224156,0.558525,0.514965,0.209792,0.467270
39.000000,0.368472,0.562513,0.187727,0.225460,0.565354,0.515055,0.210727,0.472716
39.200000,0.368396,0.569848,0.188139,0.226752,0.572092,0.514882,0.211532,0.477944
39.400000,0.368236,0.577257,0.188559,0.228019,0.578854,0.515171,0.212270,0.483386
39.600000,0.368239,0.584714,0.189357,0.229121,0.585685,0.515212,0.213116,0.488814
39.800000,0.368302,0.591845,0.189810,0.230697,0.592526,0.515398,0.213992,0.494314
40.000000,0.368170,0.599135,0.190216,0.231877,0.599480,0.515440,0.214539,0.499635
40.200000,0.368102,0.606360,0.190778,0.233092,0.606201,0.515534,0.215306,0.505211
40.400000,0.367968,0.613611,0.191434,0.234331,0.613381,0.515735,0.216141,0.510785
40.600000,0.367806,0.620728,0.191826,0.235454,0.620148,0.515706,0.217100,0.516310
40.800000,0.367796,0.627631,0.192494,0.236765,0.627181,0.515823,0.217840,0.521761
41.000000,0.367734,0.634646,0.192993,0.238051,0.634229,0.515813,0.218555,0.527070
41.200000,0.367622,0.641248,0.193626,0.239111,0.641019,0.515931,0.219326,0.532773
41.400000,0.367546,0.647995,0.193967,0.240451,0.648012,0.516026,0.220287,0.538225
41.600000,0.367324,0.654371,0.194357,0.241575,0.654720,0.515926,0.220789,0.543489
41.800000,0.367275,0.660641,0.194961,0.242904,0.661390,0.515963,0.221634,0.548912
42.000000,0.367135,0.666711,0.195367,0.243925,0.668196,0.516300,0.222354,0.554354
42.200000,0.367426,0.673129,0.195900,0.245058,0.675004,0.516295,0.223122,0.559616
42.400000,0.367273,0.678732,0.196310,0.246375,0.681776,0.516471,0.223830,0.564984
42.600000,0.367190,0.684416,0.196757,0.247240,0.688353,0.516424,0.224576,0.570033
42.800000,0.367048,0.690041,0.197299,0.248389,0.694946,0.516345,0.225292,0.575259
43.000000,0.366986,0.695377,0.197601,0.249429,0.701456,0.516632,0.225841,0.580745
43.200000,0.366900,0.700706,0.198012,0.250630,0.708033,0.516710,0.226738,0.585707
43.400000,0.366904,0.706247,0.198434,0.251881,0.715109,0.517025,0.227514,0.591644
43.600000,0.366696,0.713514,0.199170,0.253509,0.723968,0.516968,0.228723,0.598595
43.800000,0.366601,0.718330,0.199655,0.254484,0.730144,0.517168,0.229421,0.603335
44.000000,0.366392,0.722715,0.199946,0.255471,0.736243,0.517158,0.230054,0.608230
44.200000,0.366263,0.727338,0.200470,0.256604,0.742368,0.517564,0.230781,0.613252
44.400000,0.366325,0.731765,0.200932,0.257495,0.748524,0.517484,0.231324,0.618020
44.600000,0.366074,0.735729,0.201689,0.258455,0.754305,0.517526,0.232093,0.622752
44.800000,0.365509,0.739805,0.201673,0.259507,0.760468,0.517699,0.232731,0.627490
