时间(s),MP3B传感器(V),TGS2620传感器(V),MP801传感器(V),WSP2110传感器(V),TGS2609传感器(V),TGS2603传感器(V),TGS2602传感器(V),TGS2600传感器(V)
0.200000,0.043043,0.317106,0.115993,0.150605,0.238109,0.485563,0.182115,0.205838
0.400000,0.042913,0.316497,0.115849,0.150356,0.237486,0.485446,0.181897,0.205351
0.600000,0.042930,0.316236,0.115858,0.150434,0.237126,0.485268,0.181708,0.205021
0.800000,0.042911,0.316213,0.115879,0.150402,0.236698,0.485252,0.181464,0.204715
1.000000,0.042871,0.316120,0.115668,0.150278,0.236238,0.485268,0.181317,0.204398
1.200000,0.042928,0.315984,0.115916,0.150108,0.235962,0.485265,0.181180,0.204038
1.400000,0.042890,0.315629,0.115951,0.150030,0.235657,0.485095,0.180970,0.203832
1.600000,0.042892,0.315410,0.115786,0.149851,0.235279,0.485125,0.180885,0.203614
1.800000,0.042900,0.315159,0.115867,0.149729,0.234942,0.485039,0.180749,0.203267
2.000000,0.042917,0.315102,0.115749,0.149688,0.234442,0.485072,0.180417,0.202889
2.200000,0.042922,0.315032,0.115794,0.149567,0.234150,0.484833,0.180282,0.202787
2.400000,0.042890,0.314768,0.115811,0.149516,0.233768,0.484785,0.180326,0.202488
2.600000,0.042735,0.314515,0.115688,0.149480,0.233369,0.484811,0.179942,0.202224
2.800000,0.042822,0.314186,0.115584,0.149312,0.233135,0.484775,0.179939,0.201915
3.000000,0.042873,0.314225,0.115759,0.149118,0.232565,0.484724,0.179886,0.201622
3.200000,0.042825,0.313876,0.115581,0.149057,0.232286,0.484493,0.179651,0.201328
3.400000,0.042861,0.313983,0.115638,0.149030,0.231997,0.484538,0.179380,0.200973
3.600000,0.042859,0.313703,0.115525,0.148832,0.231622,0.484375,0.179438,0.200774
3.800000,0.042859,0.313443,0.115526,0.148750,0.231261,0.484346,0.179181,0.200585
4.000000,0.042816,0.313352,0.115373,0.148539,0.230973,0.484151,0.178937,0.200254
4.200000,0.042973,0.313237,0.115551,0.148599,0.230309,0.484400,0.178888,0.200014
4.400000,0.042822,0.312852,0.115534,0.148324,0.230145,0.484313,0.178562,0.199772
4.600000,0.042812,0.312893,0.115545,0.148566,0.229877,0.484259,0.178649,0.199281
4.800000,0.042821,0.312629,0.115357,0.148383,0.229517,0.484300,0.178484,0.199217
5.000000,0.042805,0.312530,0.115510,0.148247,0.229322,0.484080,0.178349,0.198978
5.200000,0.042831,0.312305,0.115504,0.148087,0.228804,0.483856,0.178077,0.198731
5.400000,0.042788,0.312114,0.115524,0.148017,0.228494,0.483922,0.177949,0.198426
5.600000,0.042796,0.311976,0.115419,0.147899,0.228248,0.483894,0.177864,0.198175
5.800000,0.042794,0.311878,0.115506,0.147941,0.227833,0.483946,0.177778,0.197960
6.000000,0.042774,0.311563,0.115482,0.147725,0.227511,0.483836,0.177760,0.197650
6.200000,0.042728,0.311502,0.115345,0.147680,0.227181,0.483792,0.177511,0.197363
6.400000,0.042858,0.311425,0.115365,0.147703,0.227028,0.483727,0.177432,0.197209
6.600000,0.042862,0.311095,0.115221,0.147512,0.226402,0.483695,0.176938,0.196809
6.800000,0.042803,0.311006,0.115479,0.147263,0.226024,0.483599,0.176968,0.196577
7.000000,0.042792,0.310697,0.115354,0.147206,0.225768,0.483555,0.176849,0.196307
7.200000,0.042802,0.310448,0.115272,0.147264,0.225303,0.483522,0.176755,0.196016
7.400000,0.042799,0.310369,0.115116,0.147010,0.225140,0.483545,0.176447,0.195780
7.600000,0.042792,0.310239,0.115271,0.146876,0.224804,0.483331,0.176472,0.195521
7.800000,0.042773,0.310104,0.115060,0.146813,0.224454,0.483249,0.176266,0.156360
8.000000,0.042778,0.309916,0.115195,0.146676,0.224264,0.483204,0.176149,0.195082
8.200000,0.042595,0.309862,0.115327,0.146748,0.223902,0.483116,0.176052,0.194929
8.400000,0.042708,0.309644,0.115182,0.146500,0.223598,0.483241,0.175840,0.194615
8.600000,0.042593,0.309452,0.115151,0.146476,0.223181,0.483088,0.175906,0.194429
8.800000,0.042744,0.309163,0.115116,0.146359,0.222949,0.482976,0.175523,0.194153
9.000000,0.042737,0.309026,0.115070,0.146317,0.222744,0.482809,0.175623,0.193931
9.200000,0.042596,0.308892,0.115066,0.146245,0.222375,0.482771,0.175363,0.193710
9.400000,0.042714,0.308834,0.114937,0.146064,0.222021,0.482754,0.175278,0.193462
9.600000,0.042781,0.308732,0.115098,0.146085,0.221778,0.482646,0.175129,0.193266
9.800000,0.042748,0.308561,0.115013,0.145946,0.221461,0.482736,0.174928,0.192950
10.000000,0.042760,0.308422,0.115037,0.145897,0.221109,0.482485,0.174819,0.192812
10.200000,0.042715,0.308360,0.114952,0.145621,0.221016,0.482562,0.174578,0.192593
10.400000,0.042742,0.308146,0.115181,0.145816,0.220510,0.482489,0.174701,0.192330
10.600000,0.042863,0.307877,0.115034,0.145654,0.220285,0.482267,0.174496,0.192170
10.800000,0.042645,0.307850,0.114956,0.145597,0.220103,0.482429,0.174246,0.191814
11.000000,0.042868,0.307694,0.115045,0.145420,0.219656,0.482191,0.174223,0.191719
11.200000,0.042657,0.307587,0.115004,0.145282,0.219615,0.482217,0.174146,0.191450
11.400000,0.042703,0.307410,0.114962,0.145289,0.219181,0.482178,0.174009,0.191240
11.600000,0.042580,0.307270,0.114951,0.145221,0.218936,0.482249,0.173886,0.190998
11.800000,0.042713,0.307028,0.114945,0.144967,0.218642,0.482167,0.173666,0.190883
12.000000,0.042694,0.307058,0.115020,0.145028,0.218440,0.482099,0.173656,0.190693
12.200000,0.042720,0.306882,0.114800,0.144964,0.218133,0.482034,0.173611,0.190431
12.400000,0.042701,0.306722,0.114850,0.144941,0.217693,0.482000,0.173489,0.190260
12.600000,0.042682,0.306581,0.114859,0.144822,0.217571,0.481852,0.173305,0.189832
12.800000,0.042687,0.306518,0.114777,0.144799,0.217164,0.481774,0.173295,0.189756
13.000000,0.042701,0.306272,0.114947,0.144608,0.217064,0.481446,0.173184,0.189532
13.200000,0.042693,0.306135,0.114881,0.144588,0.216904,0.481668,0.173031,0.189383
13.400000,0.042677,0.306072,0.114873,0.144402,0.216396,0.481575,0.172834,0.189238
13.600000,0.042647,0.306240,0.114892,0.144440,0.216260,0.481584,0.172712,0.188905
13.800000,0.042667,0.305833,0.114679,0.144096,0.216206,0.481554,0.172503,0.188869
14.000000,0.042667,0.305921,0.114748,0.144299,0.215887,0.481454,0.172578,0.188683
14.200000,0.042652,0.305792,0.114607,0.144211,0.215504,0.481334,0.172287,0.188438
14.400000,0.042616,0.305502,0.114606,0.144298,0.215179,0.481363,0.172352,0.188336
14.600000,0.042632,0.305306,0.114680,0.144112,0.215110,0.481132,0.172164,0.188110
14.800000,0.042647,0.305233,0.114719,0.144011,0.214890,0.481271,0.172148,0.187955
15.000000,0.042717,0.305268,0.114662,0.144014,0.214556,0.481139,0.172051,0.187737
15.200000,0.042647,0.305072,0.114720,0.143873,0.214465,0.481046,0.171955,0.187592
15.400000,0.042669,0.304890,0.114617,0.143743,0.214217,0.481184,0.171875,0.187366
15.600000,0.042675,0.304808,0.114661,0.143752,0.214008,0.481139,0.171731,0.187355
15.800000,0.042623,0.304765,0.114467,0.143673,0.213775,0.480973,0.171593,0.187056
16.000000,0.042624,0.304469,0.114630,0.143489,0.213362,0.480816,0.171589,0.186885
16.200000,0.042641,0.304496,0.114555,0.143526,0.213302,0.481085,0.171488,0.186764
16.400000,0.042681,0.304427,0.114548,0.143581,0.213151,0.480829,0.171344,0.186566
16.600000,0.042655,0.304281,0.114638,0.143380,0.212568,0.480833,0.171345,0.186375
16.800000,0.042636,0.304203,0.114582,0.143330,0.212576,0.480657,0.171180,0.186216
17.000000,0.042619,0.304092,0.114594,0.143398,0.212348,0.480709,0.171074,0.185999
17.200000,0.042619,0.303805,0.114586,0.143178,0.212160,0.480689,0.170945,0.185711
17.400000,0.042619,0.303730,0.114514,0.143220,0.211894,0.480506,0.170875,0.185775
17.600000,0.042647,0.303722,0.114576,0.143067,0.211719,0.480552,0.170846,0.185502
17.800000,0.042636,0.303617,0.114532,0.143050,0.211434,0.480493,0.170674,0.185333
18.000000,0.042631,0.303540,0.114491,0.142939,0.211478,0.480427,0.170583,0.185200
18.200000,0.042658,0.303409,0.114526,0.142942,0.211072,0.480250,0.170511,0.184979
18.400000,0.042638,0.303261,0.114477,0.142801,0.210884,0.480205,0.170295,0.184854
18.600000,0.042603,0.303218,0.114296,0.142687,0.210494,0.480273,0.170438,0.184864
18.800000,0.042611,0.303074,0.114326,0.142724,0.210453,0.480235,0.170233,0.184488
19.000000,0.042665,0.303036,0.114557,0.142632,0.210349,0.480123,0.169989,0.184412
19.200000,0.042598,0.303026,0.114553,0.142432,0.209882,0.480135,0.170028,0.184162
19.400000,0.042614,0.302883,0.114357,0.142539,0.209708,0.480070,0.169953,0.184006
19.600000,0.042591,0.302656,0.114420,0.142376,0.209421,0.480033,0.169680,0.183836
19.800000,0.042607,0.302725,0.114398,0.142514,0.209308,0.480024,0.169718,0.183605
20.000000,0.042580,0.302332,0.114368,0.142260,0.209131,0.479597,0.169637,0.183553
20.200000,0.042593,0.302354,0.114431,0.142353,0.208936,0.479850,0.169392,0.183306
20.400000,0.042598,0.302155,0.114333,0.142274,0.208734,0.479786,0.169487,0.183199
20.600000,0.042439,0.302280,0.114353,0.142206,0.208557,0.479650,0.169402,0.183038
20.800000,0.042420,0.302079,0.114309,0.141990,0.208275,0.479673,0.169285,0.182899
21.000000,0.042607,0.301906,0.114177,0.142041,0.208107,0.479621,0.169122,0.182764
21.200000,0.042722,0.301893,0.114354,0.141861,0.207891,0.479494,0.169175,0.182381
21.400000,0.042718,0.301815,0.114433,0.141987,0.207523,0.479342,0.169078,0.182359
21.600000,0.042587,0.301778,0.114152,0.141695,0.207496,0.479478,0.168949,0.182266
21.800000,0.042610,0.301522,0.114389,0.141763,0.207354,0.479361,0.169054,0.182133
22.000000,0.042279,0.301563,0.114220,0.141615,0.206925,0.479291,0.168818,0.181968
22.200000,0.042533,0.301373,0.114418,0.141635,0.206889,0.479339,0.168722,0.181826
22.400000,0.042608,0.301103,0.114282,0.141687,0.206741,0.479176,0.168683,0.181633
22.600000,0.042421,0.301173,0.114114,0.141427,0.206485,0.479004,0.168598,0.181573
22.800000,0.042552,0.300918,0.114242,0.141301,0.206295,0.479056,0.168508,0.181278
23.000000,0.042540,0.300968,0.114202,0.141345,0.206101,0.479050,0.168411,0.181239
23.200000,0.042551,0.300930,0.114242,0.141152,0.205886,0.479107,0.168349,0.181094
23.400000,0.042537,0.300635,0.114006,0.141277,0.205680,0.478923,0.168227,0.180925
23.600000,0.042565,0.300680,0.114197,0.141199,0.205489,0.478712,0.168114,0.180761
23.800000,0.042534,0.300714,0.114205,0.141236,0.205346,0.478911,0.168056,0.180519
24.000000,0.042570,0.300492,0.114151,0.141011,0.205122,0.478814,0.167871,0.180374
24.200000,0.042508,0.300555,0.114267,0.140904,0.205073,0.478725,0.167633,0.180307
24.400000,0.042554,0.300440,0.114214,0.140846,0.204657,0.478754,0.167773,0.180232
24.600000,0.042543,0.300278,0.114288,0.140898,0.204495,0.478602,0.167815,0.179930
24.800000,0.042537,0.300163,0.114002,0.140873,0.204437,0.478588,0.167577,0.179972
25.000000,0.042503,0.299889,0.114126,0.140718,0.204237,0.478520,0.167475,0.179879
25.200000,0.042510,0.299876,0.114089,0.140820,0.204120,0.478495,0.167522,0.179687
25.400000,0.042453,0.299907,0.114086,0.140745,0.203949,0.478515,0.167474,0.179530
25.600000,0.042544,0.299764,0.114012,0.140580,0.203527,0.478327,0.167372,0.179273
25.800000,0.042492,0.299566,0.114009,0.140624,0.203410,0.478362,0.167294,0.179188
26.000000,0.042498,0.299570,0.114042,0.140513,0.203202,0.478059,0.167203,0.178992
26.200000,0.042467,0.299516,0.113849,0.140256,0.203012,0.477950,0.167105,0.178962
26.400000,0.042531,0.299674,0.113872,0.140427,0.202892,0.478079,0.167077,0.178764
26.600000,0.042529,0.299524,0.114132,0.140382,0.202546,0.478203,0.166985,0.178580
26.800000,0.042530,0.299337,0.113955,0.140201,0.202597,0.478040,0.166893,0.178503
27.000000,0.042532,0.299277,0.113863,0.140301,0.202377,0.478016,0.166876,0.178310
27.200000,0.042529,0.299202,0.114126,0.140197,0.202224,0.477853,0.166916,0.178214
27.400000,0.042515,0.299042,0.113980,0.140125,0.201976,0.477877,0.166662,0.178176
27.600000,0.042489,0.298977,0.113947,0.139999,0.201783,0.477840,0.166770,0.177918
27.800000,0.042521,0.298770,0.113887,0.139887,0.201597,0.477766,0.166595,0.177804
28.000000,0.042486,0.298868,0.113865,0.139966,0.201424,0.477688,0.166463,0.177689
28.200000,0.042517,0.298678,0.113978,0.140049,0.201289,0.477688,0.166472,0.177560
28.400000,0.042531,0.298761,0.113842,0.139847,0.200983,0.477591,0.166336,0.177407
28.600000,0.042511,0.298764,0.113934,0.139802,0.200968,0.477309,0.166257,0.177418
28.800000,0.042482,0.298476,0.113900,0.139466,0.200787,0.477326,0.166236,0.177006
29.000000,0.042494,0.298415,0.113902,0.139710,0.200737,0.477410,0.166108,0.177032
29.200000,0.042497,0.298312,0.113849,0.139624,0.200497,0.477436,0.166085,0.176944
29.400000,0.042488,0.298315,0.113935,0.139750,0.200324,0.477432,0.165875,0.176781
29.600000,0.042430,0.298039,0.113898,0.139585,0.200099,0.477275,0.165899,0.176595
29.800000,0.042509,0.297858,0.113700,0.139384,0.199893,0.477188,0.165755,0.176534
30.000000,0.042542,0.298045,0.113868,0.139326,0.199745,0.477230,0.165805,0.176470
30.200000,0.042481,0.297885,0.113681,0.139601,0.199679,0.477234,0.165409,0.176381
30.400000,0.042514,0.297999,0.113844,0.139244,0.199581,0.476908,0.165652,0.176182
30.600000,0.042479,0.297799,0.113930,0.139176,0.199372,0.477170,0.165709,0.176234
30.800000,0.042563,0.297710,0.113814,0.139217,0.199265,0.476887,0.165674,0.175784
31.000000,0.042669,0.297837,0.113729,0.139180,0.199114,0.476928,0.165522,0.175836
31.200000,0.042830,0.297524,0.113718,0.139244,0.198869,0.476756,0.165492,0.175700
31.400000,0.043059,0.297384,0.113807,0.139185,0.198524,0.476788,0.165504,0.175544
31.600000,0.043377,0.297678,0.113898,0.139161,0.198413,0.476959,0.165560,0.175523
31.800000,0.043719,0.297385,0.113969,0.139262,0.198603,0.476635,0.165607,0.175387
32.000000,0.044067,0.297263,0.113933,0.139465,0.198570,0.476786,0.165671,0.175380
32.200000,0.044432,0.297260,0.113978,0.139406,0.198407,0.476565,0.165811,0.175386
32.400000,0.044826,0.297096,0.113995,0.139499,0.198458,0.476781,0.165749,0.175431
32.600000,0.045158,0.297142,0.113832,0.139477,0.198594,0.476757,0.166000,0.175349
32.800000,0.045540,0.296940,0.114027,0.139647,0.198758,0.476719,0.166143,0.175578
33.000000,0.046058,0.297379,0.114010,0.139782,0.198850,0.476598,0.166281,0.175756
33.200000,0.046262,0.297453,0.114242,0.140115,0.199090,0.476565,0.166519,0.175887
33.400000,0.046608,0.297579,0.114255,0.140090,0.199464,0.476747,0.166723,0.176162
33.600000,0.046936,0.297832,0.114179,0.140456,0.199794,0.476790,0.166912,0.176504
33.800000,0.047242,0.297919,0.114188,0.140634,0.200328,0.476702,0.167120,0.176677
34.000000,0.047507,0.298287,0.114420,0.140942,0.200604,0.476788,0.167239,0.176744
34.200000,0.047797,0.298499,0.114425,0.141171,0.201083,0.476972,0.167626,0.177239
34.400000,0.048019,0.298820,0.114620,0.141444,0.201707,0.476924,0.167768,0.177709
34.600000,0.048254,0.299208,0.114483,0.141692,0.202253,0.476875,0.168111,0.177927
34.800000,0.048506,0.299673,0.114526,0.141926,0.202512,0.476943,0.168552,0.178462
35.000000,0.048684,0.299991,0.114733,0.142282,0.203276,0.476826,0.168684,0.178792
35.200000,0.048850,0.300550,0.114724,0.142535,0.203958,0.477103,0.168922,0.179440
35.400000,0.049021,0.300903,0.114744,0.142725,0.204628,0.476998,0.169314,0.179749
35.600000,0.049219,0.301634,0.114758,0.143204,0.204961,0.476899,0.169374,0.180405
35.800000,0.049169,0.302066,0.114758,0.143580,0.205934,0.476869,0.169889,0.181103
36.000000,0.049426,0.302795,0.114970,0.143844,0.206665,0.477049,0.170014,0.181469
36.200000,0.049731,0.303429,0.114988,0.144217,0.207415,0.477126,0.170351,0.181988
36.400000,0.049680,0.304051,0.115050,0.144422,0.208222,0.477119,0.170823,0.182625
36.600000,0.049823,0.304728,0.114942,0.144807,0.208951,0.476999,0.171077,0.183213
36.800000,0.049856,0.305356,0.115134,0.145247,0.209702,0.477037,0.171414,0.183821
37.000000,0.049974,0.306100,0.115346,0.145503,0.210712,0.477032,0.171781,0.184465
37.200000,0.050010,0.306944,0.115258,0.145817,0.211581,0.477161,0.172034,0.184979
37.400000,0.050099,0.307772,0.115293,0.146125,0.212380,0.477274,0.172374,0.185711
37.600000,0.050153,0.308656,0.115402,0.146366,0.213459,0.477160,0.172508,0.186502
37.800000,0.050208,0.309663,0.115406,0.146835,0.214372,0.477396,0.173020,0.187212
38.000000,0.050315,0.310544,0.115362,0.147368,0.215203,0.477316,0.173416,0.188107
38.200000,0.050205,0.311748,0.115579,0.147759,0.216582,0.477437,0.173771,0.188955
38.400000,0.050422,0.312808,0.115514,0.147964,0.217481,0.477355,0.174163,0.189722
38.600000,0.050318,0.313758,0.115606,0.148427,0.218461,0.477479,0.174263,0.190462
38.800000,0.050454,0.314834,0.115735,0.148632,0.219444,0.477449,0.174738,0.191302
39.000000,0.050381,0.315981,0.115700,0.148979,0.220384,0.477473,0.175050,0.192104
39.200000,0.050563,0.316989,0.115955,0.149245,0.221586,0.477561,0.175391,0.193009
39.400000,0.050589,0.318007,0.115864,0.149835,0.222761,0.477640,0.175713,0.193643
39.600000,0.050573,0.319191,0.115842,0.150014,0.223694,0.477681,0.176085,0.194504
39.800000,0.050646,0.320275,0.116109,0.150354,0.224760,0.477684,0.176329,0.195365
40.000000,0.050525,0.321363,0.116071,0.150689,0.225692,0.477684,0.176771,0.196204
40.200000,0.050553,0.322593,0.116214,0.151108,0.226927,0.477803,0.177055,0.197137
40.400000,0.050750,0.323865,0.116157,0.151507,0.228007,0.477795,0.177351,0.197917
40.600000,0.050752,0.325056,0.116224,0.151566,0.229303,0.477775,0.177705,0.198712
40.800000,0.050752,0.326332,0.116146,0.152084,0.230421,0.477964,0.178046,0.199769
41.000000,0.050779,0.327563,0.116304,0.152329,0.231496,0.478007,0.178349,0.200698
41.200000,0.050764,0.328607,0.116519,0.152793,0.232770,0.478021,0.178824,0.201647
41.400000,0.050775,0.330164,0.116570,0.152941,0.234007,0.478168,0.178993,0.202581
41.600000,0.050774,0.331409,0.116448,0.153310,0.235218,0.477945,0.179198,0.203519
41.800000,0.050942,0.332499,0.116547,0.153688,0.236402,0.478182,0.179711,0.204346
42.000000,0.050676,0.333824,0.116487,0.154040,0.237612,0.478204,0.179931,0.205383
42.200000,0.050815,0.335178,0.116610,0.154413,0.238704,0.478182,0.180321,0.206351
42.400000,0.050810,0.336373,0.116722,0.154651,0.240146,0.478254,0.180643,0.207322
42.600000,0.050853,0.337642,0.116867,0.154939,0.241212,0.478289,0.181025,0.208395
42.800000,0.050828,0.338967,0.116761,0.155287,0.242407,0.478315,0.181224,0.209222
43.000000,0.050643,0.340104,0.116743,0.155581,0.243611,0.478177,0.181552,0.209997
43.200000,0.050842,0.341572,0.116771,0.155797,0.244954,0.478468,0.181920,0.211195
43.400000,0.050863,0.342910,0.116940,0.156183,0.246229,0.478430,0.182203,0.212176
43.600000,0.050844,0.344130,0.116947,0.156406,0.247395,0.478386,0.182561,0.212969
43.800000,0.050895,0.345378,0.116909,0.156779,0.248509,0.478436,0.182926,0.213984
44.000000,0.050878,0.346543,0.117124,0.157038,0.249658,0.478592,0.183224,0.215070
44.200000,0.050868,0.347894,0.117151,0.157458,0.251120,0.478525,0.183458,0.216000
44.400000,0.050856,0.349135,0.078225,0.157718,0.252521,0.478751,0.183738,0.217245
44.600000,0.050877,0.351163,0.117204,0.157956,0.254110,0.478776,0.184315,0.218575
44.800000,0.050963,0.352435,0.117303,0.158261,0.255501,0.478922,0.184551,0.219438
