时间(s),MP3B传感器(V),TGS2620传感器(V),MP801传感器(V),WSP2110传感器(V),TGS2609传感器(V),TGS2603传感器(V),TGS2602传感器(V),TGS2600传感器(V)
0.200000,0.052387,0.443047,0.182899,0.239354,0.504379,0.432497,0.213930,0.423906
0.400000,0.052241,0.441802,0.182641,0.238702,0.502092,0.432533,0.213810,0.422083
0.600000,0.052225,0.441203,0.182424,0.238347,0.500898,0.432303,0.213733,0.421279
0.800000,0.052206,0.440822,0.182440,0.238065,0.499570,0.432302,0.213533,0.420080
1.000000,0.052193,0.440111,0.182596,0.238035,0.498244,0.432399,0.213555,0.419323
1.200000,0.052204,0.439497,0.182376,0.237844,0.496976,0.432467,0.213361,0.418369
1.400000,0.052214,0.439071,0.182308,0.237391,0.495635,0.432152,0.213377,0.417197
1.600000,0.052033,0.438541,0.182363,0.237197,0.494292,0.432348,0.213184,0.416284
1.800000,0.052201,0.437848,0.181971,0.236955,0.493165,0.432338,0.213174,0.415348
2.000000,0.052195,0.437585,0.182194,0.236760,0.491917,0.432296,0.213074,0.414311
2.200000,0.052166,0.436999,0.182257,0.236402,0.490624,0.432151,0.213141,0.413415
2.400000,0.052035,0.436463,0.182154,0.236238,0.489364,0.432384,0.212955,0.412353
2.600000,0.052324,0.435810,0.182109,0.235887,0.487981,0.432257,0.212879,0.411537
2.800000,0.052180,0.435466,0.182332,0.235627,0.486956,0.432183,0.212684,0.410586
3.000000,0.052130,0.434920,0.182189,0.235590,0.485542,0.432209,0.212777,0.409688
3.200000,0.052137,0.434500,0.182046,0.235164,0.484520,0.432260,0.212776,0.408755
3.400000,0.052141,0.434059,0.181921,0.235019,0.483349,0.432041,0.212651,0.407751
3.600000,0.052053,0.433404,0.182025,0.234736,0.482144,0.432144,0.212552,0.406840
3.800000,0.052111,0.432985,0.182010,0.234393,0.481076,0.432051,0.212428,0.405889
4.000000,0.052049,0.432555,0.181931,0.234456,0.479643,0.431992,0.212413,0.405057
4.200000,0.052074,0.431998,0.182022,0.234153,0.478562,0.432012,0.212226,0.404196
4.400000,0.052109,0.431540,0.181746,0.233974,0.477152,0.432015,0.212232,0.403144
4.600000,0.052049,0.430787,0.181896,0.233691,0.476294,0.431835,0.212249,0.402375
4.800000,0.052125,0.430536,0.182021,0.233604,0.474993,0.431833,0.212206,0.401337
5.000000,0.052127,0.430262,0.181780,0.233157,0.473861,0.431883,0.212076,0.400695
5.200000,0.051895,0.429822,0.181678,0.233017,0.472665,0.431925,0.211716,0.399685
5.400000,0.052131,0.429204,0.181756,0.232811,0.471589,0.431904,0.211827,0.398883
5.600000,0.052075,0.428792,0.181679,0.232459,0.470381,0.431908,0.211746,0.397851
5.800000,0.052080,0.428409,0.181793,0.232335,0.469223,0.431712,0.211700,0.397174
6.000000,0.052057,0.427787,0.181379,0.232196,0.468209,0.431877,0.211625,0.396163
6.200000,0.052049,0.427491,0.181676,0.231903,0.467003,0.431694,0.211483,0.395483
6.400000,0.052081,0.427026,0.181707,0.231719,0.465952,0.431952,0.211347,0.394552
6.600000,0.052049,0.426232,0.181578,0.231442,0.464433,0.431797,0.211193,0.393453
6.800000,0.051981,0.425787,0.181672,0.231118,0.463215,0.431620,0.211136,0.392470
7.000000,0.052170,0.425460,0.181143,0.231007,0.462298,0.431568,0.211185,0.391784
7.200000,0.051902,0.425103,0.181556,0.230730,0.461142,0.431582,0.211124,0.390977
7.400000,0.051901,0.424774,0.181538,0.230580,0.460116,0.431560,0.210903,0.390147
7.600000,0.052031,0.424146,0.181435,0.230532,0.459088,0.431432,0.210932,0.389365
7.800000,0.052000,0.423676,0.181471,0.230196,0.457799,0.431540,0.211011,0.388629
8.000000,0.051981,0.422989,0.181286,0.229802,0.456870,0.431517,0.210730,0.387647
8.200000,0.052022,0.422959,0.181391,0.229792,0.455887,0.431489,0.210658,0.386770
8.400000,0.052156,0.422463,0.181381,0.229499,0.454785,0.431505,0.210608,0.386159
8.600000,0.051993,0.422210,0.181371,0.229447,0.453855,0.431408,0.210527,0.385327
8.800000,0.052000,0.421785,0.181347,0.229118,0.452863,0.431478,0.210454,0.384605
9.000000,0.051997,0.421330,0.181280,0.228928,0.451819,0.431403,0.210178,0.383876
9.200000,0.051957,0.421029,0.181308,0.228825,0.450745,0.431398,0.210023,0.383029
9.400000,0.051979,0.420628,0.181155,0.228680,0.449943,0.431238,0.210114,0.382392
9.600000,0.051848,0.420076,0.181167,0.228369,0.449005,0.431250,0.210153,0.381494
9.800000,0.051951,0.419769,0.181403,0.228251,0.447897,0.431323,0.210242,0.380755
10.000000,0.051958,0.419552,0.181192,0.228086,0.447038,0.431219,0.209981,0.380098
10.200000,0.051947,0.419113,0.181152,0.227870,0.445808,0.431079,0.210061,0.379425
10.400000,0.051948,0.418640,0.181171,0.227710,0.445046,0.431325,0.209922,0.378692
10.600000,0.051904,0.418295,0.181187,0.227362,0.444096,0.431262,0.209810,0.377847
10.800000,0.051977,0.418050,0.181236,0.227302,0.443221,0.431263,0.209596,0.377049
11.000000,0.051924,0.417669,0.180995,0.227124,0.442060,0.431236,0.209579,0.376535
11.200000,0.051917,0.417205,0.181128,0.226932,0.441132,0.431066,0.209516,0.375761
11.400000,0.051914,0.417020,0.181054,0.226859,0.440351,0.431157,0.209585,0.374922
11.600000,0.051913,0.416597,0.181097,0.226575,0.439340,0.431042,0.209437,0.374389
11.800000,0.051911,0.416171,0.181116,0.226591,0.438467,0.431104,0.209305,0.373651
12.000000,0.051896,0.415859,0.180898,0.226223,0.437551,0.431157,0.209201,0.373005
12.200000,0.051911,0.415494,0.180959,0.226114,0.436646,0.431065,0.209128,0.372319
12.400000,0.051895,0.415180,0.180970,0.226108,0.435572,0.431111,0.209160,0.371656
12.600000,0.051920,0.414628,0.180945,0.225702,0.434781,0.430975,0.209015,0.370895
12.800000,0.051888,0.414371,0.180953,0.225486,0.433571,0.431019,0.208997,0.370172
13.000000,0.051859,0.414068,0.180767,0.225276,0.432982,0.430863,0.208835,0.369425
13.200000,0.051897,0.413798,0.180845,0.225304,0.432128,0.430971,0.208824,0.368831
13.400000,0.051836,0.413306,0.180717,0.224942,0.431175,0.430867,0.208696,0.368122
13.600000,0.051869,0.413106,0.180929,0.224831,0.430563,0.430760,0.208632,0.367704
13.800000,0.051829,0.412779,0.180666,0.224760,0.390687,0.430857,0.208575,0.367044
14.000000,0.051855,0.412533,0.180910,0.224712,0.429012,0.430771,0.208453,0.366452
14.200000,0.051875,0.412220,0.180692,0.224375,0.428184,0.430819,0.208320,0.365807
14.400000,0.051860,0.411951,0.180748,0.224350,0.427433,0.430815,0.208427,0.365188
14.600000,0.051734,0.411595,0.180780,0.224127,0.426593,0.430652,0.208330,0.364549
14.800000,0.051790,0.411384,0.180610,0.223867,0.425783,0.430645,0.208296,0.364136
15.000000,0.051841,0.410996,0.180776,0.223931,0.425039,0.430881,0.208240,0.363504
15.200000,0.051832,0.410754,0.180686,0.223825,0.424303,0.430620,0.208032,0.362975
15.400000,0.051820,0.410453,0.180767,0.223692,0.423510,0.430687,0.207987,0.362364
15.600000,0.051820,0.410295,0.180649,0.223224,0.422741,0.430631,0.208060,0.361741
15.800000,0.051796,0.409715,0.180607,0.223317,0.422037,0.430704,0.207871,0.361177
16.000000,0.051686,0.409679,0.180684,0.223048,0.421290,0.430638,0.207937,0.360656
16.200000,0.051817,0.409287,0.180522,0.223002,0.420445,0.430827,0.207812,0.360055
16.400000,0.051817,0.408978,0.180616,0.222787,0.419840,0.430569,0.207685,0.359421
16.600000,0.051812,0.408694,0.180416,0.222624,0.418862,0.430593,0.207586,0.358919
16.800000,0.051774,0.408325,0.180511,0.222611,0.418310,0.430416,0.207573,0.358247
17.000000,0.051784,0.408310,0.180540,0.222240,0.417569,0.430496,0.207367,0.357811
17.200000,0.051796,0.407949,0.180526,0.222097,0.416840,0.430555,0.207381,0.357252
17.400000,0.051795,0.407546,0.180394,0.221985,0.416111,0.430464,0.207490,0.356643
17.600000,0.051596,0.407342,0.180396,0.222012,0.415202,0.430374,0.207291,0.356034
17.800000,0.051703,0.406970,0.180261,0.221764,0.414470,0.430401,0.207292,0.355637
18.000000,0.051430,0.406526,0.180451,0.221683,0.413868,0.430397,0.207182,0.354962
18.200000,0.051874,0.406368,0.180579,0.221494,0.413344,0.430325,0.207132,0.354595
18.400000,0.051595,0.406299,0.180296,0.221344,0.412560,0.430366,0.207000,0.354133
18.600000,0.051757,0.405988,0.180408,0.221288,0.411884,0.430334,0.206938,0.353516
18.800000,0.051749,0.405670,0.180426,0.221041,0.411250,0.468661,0.206912,0.353014
19.000000,0.051801,0.405283,0.180509,0.220838,0.410348,0.430448,0.206929,0.352449
19.200000,0.051731,0.405002,0.180450,0.220729,0.409518,0.430284,0.206839,0.312555
19.400000,0.051757,0.404795,0.180231,0.220538,0.408851,0.430343,0.206689,0.351130
19.600000,0.051744,0.404559,0.180296,0.220639,0.407983,0.430194,0.206724,0.350704
19.800000,0.051736,0.404128,0.180319,0.220329,0.407527,0.430008,0.206387,0.350180
20.000000,0.051718,0.403993,0.180294,0.220237,0.406742,0.430269,0.206510,0.349620
20.200000,0.051697,0.403745,0.180216,0.220069,0.406185,0.430008,0.206507,0.349090
20.400000,0.051717,0.403521,0.180099,0.219932,0.405449,0.430043,0.206438,0.348629
20.600000,0.051596,0.403272,0.180352,0.219858,0.404689,0.430115,0.206174,0.348166
20.800000,0.051732,0.402963,0.180068,0.219576,0.404062,0.430183,0.206274,0.347618
21.000000,0.051752,0.402740,0.180081,0.219567,0.403530,0.429996,0.206012,0.347285
21.200000,0.051739,0.402517,0.180317,0.219458,0.402741,0.430000,0.206022,0.346711
21.400000,0.051843,0.402301,0.180135,0.219408,0.402371,0.430030,0.206277,0.346203
21.600000,0.051606,0.401948,0.180119,0.219197,0.401563,0.430063,0.205879,0.345722
21.800000,0.051683,0.401622,0.180112,0.219266,0.400976,0.429869,0.205969,0.345208
22.000000,0.051693,0.401583,0.180079,0.219070,0.400044,0.430012,0.205775,0.344552
22.200000,0.051685,0.401206,0.179933,0.218930,0.399705,0.429988,0.205992,0.344213
22.400000,0.051448,0.401026,0.180063,0.218678,0.399047,0.429974,0.205774,0.343853
22.600000,0.051695,0.400729,0.180042,0.218543,0.398490,0.429871,0.205771,0.343315
22.800000,0.051667,0.400394,0.180189,0.218524,0.397838,0.429935,0.205767,0.342998
23.000000,0.051639,0.400122,0.180067,0.218400,0.397044,0.429860,0.205370,0.342255
23.200000,0.051691,0.400176,0.180024,0.218245,0.396428,0.429708,0.205507,0.341824
23.400000,0.051681,0.399717,0.179788,0.218194,0.395889,0.429785,0.205452,0.341445
23.600000,0.051628,0.399482,0.179954,0.217750,0.395243,0.429710,0.205251,0.340925
23.800000,0.051700,0.399382,0.179976,0.217959,0.394759,0.429775,0.205322,0.340453
24.000000,0.051622,0.399164,0.180001,0.217752,0.394204,0.429780,0.205262,0.340223
24.200000,0.051646,0.398904,0.180016,0.217630,0.393633,0.468643,0.205217,0.339643
24.400000,0.051641,0.398606,0.179803,0.217353,0.392939,0.390693,0.205112,0.339093
24.600000,0.051643,0.398485,0.179989,0.217437,0.392472,0.429660,0.205079,0.338823
24.800000,0.051656,0.398359,0.179796,0.217241,0.391731,0.468668,0.205027,0.338376
25.000000,0.051655,0.398161,0.179854,0.217209,0.391340,0.429539,0.205071,0.337971
25.200000,0.051631,0.397696,0.179897,0.217275,0.390641,0.429655,0.205039,0.337384
25.400000,0.051659,0.397611,0.179890,0.216965,0.390152,0.429398,0.204873,0.336946
25.600000,0.051627,0.397326,0.179837,0.216807,0.389510,0.429360,0.204901,0.336525
25.800000,0.051622,0.396997,0.179824,0.216814,0.388849,0.429441,0.204765,0.336120
26.000000,0.051615,0.396830,0.179777,0.216556,0.388208,0.429267,0.204653,0.335674
26.200000,0.051706,0.396718,0.179634,0.216474,0.387862,0.429519,0.204567,0.335089
26.400000,0.051596,0.396428,0.179765,0.216256,0.387262,0.429490,0.204500,0.334820
26.600000,0.051589,0.396149,0.179802,0.216256,0.386503,0.429481,0.204356,0.334412
26.800000,0.051608,0.396110,0.179751,0.216135,0.386199,0.429428,0.204453,0.333934
27.000000,0.051609,0.395955,0.179895,0.216000,0.385469,0.429418,0.204461,0.333460
27.200000,0.051610,0.395594,0.179800,0.215967,0.384827,0.429332,0.204200,0.333172
27.400000,0.051438,0.395393,0.179856,0.215635,0.384457,0.429353,0.204257,0.332771
27.600000,0.051672,0.395293,0.179652,0.215539,0.383638,0.429317,0.204252,0.332404
27.800000,0.051566,0.394911,0.179716,0.215536,0.383382,0.429117,0.204154,0.331984
28.000000,0.051709,0.394897,0.179573,0.215465,0.382881,0.429341,0.204116,0.331537
28.200000,0.051439,0.394681,0.179697,0.215382,0.382296,0.429285,0.203888,0.331185
28.400000,0.051426,0.394321,0.179631,0.215433,0.381814,0.429245,0.203985,0.330746
28.600000,0.051584,0.394116,0.179541,0.215099,0.381430,0.429201,0.204237,0.330354
28.800000,0.051602,0.394133,0.179674,0.215099,0.380810,0.429374,0.203728,0.330008
29.000000,0.051587,0.393683,0.179460,0.214861,0.380249,0.429202,0.203777,0.329649
29.200000,0.051577,0.393660,0.179744,0.214890,0.379768,0.429083,0.203683,0.329222
29.400000,0.051726,0.393412,0.179474,0.214784,0.379238,0.429189,0.203567,0.328819
29.600000,0.051547,0.393094,0.179567,0.214646,0.378792,0.429171,0.203658,0.328460
29.800000,0.051430,0.392972,0.179539,0.214506,0.378414,0.428981,0.203437,0.327923
30.000000,0.051554,0.392768,0.179580,0.214499,0.377814,0.429001,0.203501,0.327688
30.200000,0.051530,0.392485,0.179352,0.214384,0.377011,0.429007,0.203134,0.327077
30.400000,0.051468,0.392434,0.179338,0.214198,0.376560,0.428950,0.203414,0.326932
30.600000,0.051554,0.391772,0.179406,0.214138,0.376145,0.429013,0.203270,0.326496
30.800000,0.051656,0.392024,0.179454,0.214022,0.375416,0.428977,0.203310,0.326189
31.000000,0.051845,0.391744,0.179326,0.213968,0.375150,0.428969,0.203235,0.325763
31.200000,0.052131,0.391548,0.179510,0.213856,0.374806,0.428920,0.203134,0.325496
31.400000,0.052611,0.391446,0.179219,0.213628,0.374363,0.428792,0.203112,0.325173
31.600000,0.052892,0.391148,0.179517,0.213503,0.374268,0.428923,0.203061,0.324940
31.800000,0.053384,0.391122,0.179445,0.213631,0.374096,0.428782,0.202975,0.324898
32.000000,0.053931,0.390939,0.179495,0.213546,0.374022,0.428889,0.203032,0.324969
32.200000,0.054227,0.390954,0.179402,0.213704,0.374544,0.428848,0.202956,0.325178
32.400000,0.055074,0.391117,0.179489,0.213529,0.375155,0.428873,0.202905,0.325517
32.600000,0.055600,0.391350,0.179479,0.213648,0.375978,0.428859,0.202907,0.326303
32.800000,0.056295,0.391633,0.179524,0.213874,0.377294,0.428839,0.202923,0.327174
33.000000,0.056688,0.392182,0.179582,0.214356,0.378853,0.428786,0.202923,0.328072
33.200000,0.057091,0.392966,0.179445,0.214397,0.380592,0.428830,0.202875,0.329512
33.400000,0.057618,0.393796,0.179690,0.214888,0.382589,0.428746,0.202833,0.330960
33.600000,0.058084,0.395269,0.179516,0.215380,0.385059,0.428791,0.203064,0.332738
33.800000,0.058522,0.396830,0.179698,0.215986,0.387771,0.428825,0.202801,0.334768
34.000000,0.058789,0.398598,0.179828,0.216658,0.390609,0.428800,0.202820,0.336751
34.200000,0.059151,0.400979,0.179982,0.217388,0.393578,0.428854,0.203051,0.339168
34.400000,0.059419,0.403479,0.180153,0.218161,0.396988,0.428881,0.203087,0.341448
34.600000,0.059798,0.406454,0.180247,0.218924,0.400283,0.428903,0.203068,0.343849
34.800000,0.060117,0.409790,0.180377,0.219766,0.404140,0.428784,0.202901,0.346538
35.000000,0.060255,0.413231,0.180583,0.220730,0.407764,0.428836,0.202978,0.349410
35.200000,0.060312,0.417063,0.180928,0.221512,0.411743,0.428831,0.203242,0.352435
35.400000,0.060551,0.420944,0.180902,0.222640,0.415402,0.428917,0.203342,0.355284
35.600000,0.060615,0.425404,0.181158,0.223484,0.419218,0.428891,0.203125,0.358298
35.800000,0.060610,0.429447,0.181339,0.224419,0.423151,0.428808,0.203367,0.361280
36.000000,0.060862,0.434054,0.181529,0.225363,0.427241,0.428903,0.203519,0.364310
36.200000,0.060978,0.438399,0.181649,0.226040,0.431201,0.428816,0.203437,0.367522
36.400000,0.061090,0.443678,0.181963,0.227174,0.435572,0.428894,0.203515,0.370699
36.600000,0.061173,0.448691,0.182012,0.227973,0.439778,0.428800,0.203511,0.373979
36.800000,0.061122,0.453746,0.181915,0.228745,0.444081,0.428744,0.203481,0.377122
37.000000,0.061311,0.459153,0.182384,0.229746,0.448862,0.428923,0.203696,0.380791
37.200000,0.061377,0.464639,0.182629,0.230823,0.453452,0.429003,0.203831,0.384190
37.400000,0.061423,0.469921,0.182644,0.231572,0.458152,0.429005,0.203801,0.388292
37.600000,0.061517,0.477295,0.182763,0.232443,0.463767,0.429011,0.203891,0.392410
37.800000,0.061530,0.483069,0.183073,0.233209,0.468440,0.429055,0.203895,0.396041
38.000000,0.061582,0.488793,0.183215,0.234019,0.473074,0.429031,0.204056,0.399644
38.200000,0.061642,0.494534,0.183386,0.234695,0.477681,0.429038,0.204067,0.403421
38.400000,0.061533,0.500199,0.183494,0.235548,0.482567,0.429055,0.204173,0.407248
38.600000,0.061703,0.506100,0.183575,0.236439,0.487241,0.429072,0.204301,0.411048
38.800000,0.061750,0.512033,0.183791,0.237112,0.492081,0.429212,0.204275,0.414811
39.000000,0.061786,0.517824,0.184011,0.237848,0.497057,0.428954,0.204262,0.418400
39.200000,0.061870,0.523654,0.184073,0.238576,0.501903,0.428998,0.204433,0.422626
39.400000,0.061856,0.529436,0.184271,0.239305,0.506923,0.429221,0.204364,0.426244
39.600000,0.061849,0.535123,0.184418,0.240166,0.511612,0.428953,0.204757,0.430394
39.800000,0.061906,0.540833,0.184618,0.240765,0.516526,0.429200,0.204732,0.434145
40.000000,0.061877,0.546264,0.184724,0.241529,0.521394,0.429119,0.204635,0.437955
40.200000,0.061908,0.551879,0.184496,0.241848,0.526423,0.428962,0.204626,0.441914
40.400000,0.061939,0.557618,0.184934,0.242835,0.531398,0.429116,0.204779,0.446080
40.600000,0.061670,0.563338,0.185083,0.243667,0.536488,0.429366,0.204790,0.450195
40.800000,0.061995,0.568565,0.185128,0.244016,0.541496,0.429151,0.205011,0.454192
41.000000,0.062002,0.574120,0.185338,0.244823,0.546320,0.429159,0.204956,0.458177
41.200000,0.062031,0.579411,0.185264,0.245422,0.551583,0.429289,0.205196,0.461904
41.400000,0.062041,0.584769,0.185531,0.245979,0.556441,0.429356,0.205268,0.466242
41.600000,0.062022,0.589991,0.185694,0.246820,0.561314,0.429340,0.205373,0.470064
41.800000,0.062062,0.594788,0.185808,0.247475,0.566316,0.429325,0.205300,0.474145
42.000000,0.062047,0.599876,0.186023,0.248075,0.571227,0.429256,0.205477,0.477926
42.200000,0.062232,0.604886,0.186076,0.248681,0.576059,0.429500,0.205545,0.481824
42.400000,0.061963,0.609639,0.186054,0.249278,0.580944,0.429296,0.205596,0.485938
42.600000,0.061961,0.614503,0.186281,0.249755,0.585672,0.429370,0.205700,0.489674
42.800000,0.062137,0.619129,0.186325,0.250514,0.590636,0.429327,0.205811,0.493682
43.000000,0.062119,0.623798,0.186443,0.250993,0.595324,0.429481,0.205702,0.497572
43.200000,0.062144,0.628308,0.186597,0.251587,0.600100,0.429524,0.205886,0.501387
43.400000,0.062023,0.632506,0.186494,0.251924,0.604748,0.429527,0.206013,0.505176
43.600000,0.062180,0.636755,0.186821,0.252584,0.609301,0.429407,0.206049,0.508745
43.800000,0.062220,0.641224,0.186948,0.253497,0.614334,0.429621,0.206254,0.513215
44.000000,0.062175,0.646859,0.186999,0.254153,0.620679,0.429555,0.206444,0.517799
44.200000,0.062169,0.650656,0.187168,0.254751,0.625293,0.429454,0.206412,0.521454
44.400000,0.062212,0.654410,0.187262,0.255143,0.629602,0.429665,0.206552,0.525066
44.600000,0.062207,0.658395,0.187043,0.255849,0.634050,0.429573,0.206457,0.528638
44.800000,0.062177,0.661969,0.187412,0.256341,0.638520,0.429539,0.206642,0.532227
