时间(s),MP3B传感器(V),TGS2620传感器(V),MP801传感器(V),WSP2110传感器(V),TGS2609传感器(V),TGS2603传感器(V),TGS2602传感器(V),TGS2600传感器(V)
0.200000,0.236500,0.399106,0.214416,0.219136,0.308617,0.574151,0.233492,0.269446
0.400000,0.236308,0.398808,0.214390,0.219415,0.308105,0.574089,0.233447,0.269117
0.600000,0.236194,0.398659,0.214375,0.219333,0.307772,0.574020,0.233436,0.269012
0.800000,0.236313,0.398368,0.214407,0.219412,0.307556,0.573922,0.233389,0.268856
1.000000,0.236272,0.398229,0.214460,0.219340,0.307192,0.573876,0.233457,0.268645
1.200000,0.236304,0.398108,0.214369,0.219358,0.307168,0.573840,0.233389,0.268497
1.400000,0.236253,0.397944,0.214252,0.219230,0.306773,0.573805,0.233272,0.268391
1.600000,0.236092,0.397721,0.214456,0.219302,0.306649,0.573673,0.233135,0.268177
1.800000,0.236262,0.397379,0.214365,0.219209,0.306544,0.573464,0.233028,0.267956
2.000000,0.236185,0.397252,0.214257,0.219213,0.306222,0.573526,0.233048,0.267846
2.200000,0.236066,0.397137,0.214318,0.219224,0.305802,0.573425,0.232909,0.267747
2.400000,0.236195,0.396931,0.214409,0.219125,0.305644,0.573546,0.232978,0.267599
2.600000,0.236065,0.396877,0.214306,0.219229,0.305584,0.573351,0.232947,0.267416
2.800000,0.236173,0.396363,0.214244,0.219204,0.305030,0.573276,0.232945,0.267218
3.000000,0.236121,0.396389,0.214293,0.219147,0.304849,0.573373,0.232841,0.267144
3.200000,0.236144,0.396184,0.214531,0.219223,0.304685,0.573074,0.232740,0.266972
3.400000,0.235930,0.395808,0.214176,0.219230,0.304503,0.573040,0.232617,0.266800
3.600000,0.236201,0.395698,0.214363,0.219151,0.304158,0.573022,0.232477,0.266671
3.800000,0.236062,0.395708,0.214411,0.219178,0.304106,0.572842,0.232600,0.266548
4.000000,0.236051,0.395482,0.214276,0.219175,0.303943,0.572606,0.232682,0.266365
4.200000,0.235934,0.395289,0.214474,0.219206,0.303587,0.572939,0.232451,0.266361
4.400000,0.236027,0.395202,0.214393,0.218854,0.303196,0.572798,0.232484,0.266194
4.600000,0.236045,0.395048,0.214480,0.219076,0.302901,0.572775,0.232379,0.265988
4.800000,0.235996,0.394702,0.214302,0.219046,0.302877,0.572543,0.232356,0.265682
5.000000,0.236025,0.394725,0.214365,0.218932,0.302444,0.572539,0.232263,0.265628
5.200000,0.235991,0.394393,0.214324,0.218855,0.301863,0.572306,0.232151,0.265380
5.400000,0.235959,0.394223,0.214523,0.218939,0.302211,0.572497,0.232111,0.265357
5.600000,0.236005,0.394035,0.214256,0.219068,0.301848,0.572373,0.232226,0.265247
5.800000,0.235749,0.393729,0.214334,0.219075,0.301515,0.572317,0.231966,0.265170
6.000000,0.235767,0.393803,0.214298,0.219052,0.301620,0.572122,0.232034,0.264982
6.200000,0.235754,0.393518,0.214452,0.219011,0.301267,0.572071,0.232071,0.264811
6.400000,0.235954,0.393224,0.214329,0.219030,0.300927,0.571956,0.231944,0.264644
6.600000,0.235838,0.393058,0.214300,0.218975,0.300702,0.572019,0.231912,0.264414
6.800000,0.235820,0.392908,0.214491,0.219038,0.300530,0.571877,0.231807,0.264151
7.000000,0.235815,0.392718,0.214301,0.218875,0.300248,0.571837,0.231730,0.264074
7.200000,0.235831,0.392587,0.214308,0.219098,0.300076,0.571627,0.231871,0.264037
7.400000,0.235808,0.392604,0.214382,0.218822,0.299780,0.571724,0.231530,0.263887
7.600000,0.235801,0.392232,0.214513,0.219033,0.299656,0.571668,0.231760,0.263765
7.800000,0.235605,0.392268,0.214366,0.218993,0.299454,0.571487,0.231586,0.263643
8.000000,0.235604,0.391851,0.214290,0.218823,0.299084,0.571453,0.231555,0.263534
8.200000,0.235627,0.391785,0.214296,0.218995,0.298902,0.571351,0.231491,0.263367
8.400000,0.235699,0.391657,0.214130,0.219101,0.298737,0.571314,0.231439,0.263118
8.600000,0.235710,0.391473,0.214292,0.219115,0.298350,0.571215,0.231423,0.262969
8.800000,0.235614,0.391363,0.214354,0.218990,0.298266,0.571339,0.231397,0.262998
9.000000,0.235698,0.391184,0.214378,0.218815,0.298042,0.571167,0.231318,0.262817
9.200000,0.235634,0.390851,0.214285,0.218880,0.297806,0.571104,0.231288,0.262730
9.400000,0.235691,0.390812,0.214361,0.218812,0.297572,0.571003,0.231250,0.262497
9.600000,0.235671,0.351636,0.214245,0.218901,0.297382,0.570896,0.231275,0.262303
9.800000,0.235673,0.351637,0.214345,0.218870,0.297251,0.570964,0.231318,0.262308
10.000000,0.235642,0.390258,0.214319,0.218897,0.296918,0.570905,0.231141,0.262204
10.200000,0.235497,0.390034,0.214283,0.218906,0.296822,0.570772,0.231087,0.261933
10.400000,0.235744,0.390089,0.214371,0.218868,0.296586,0.570551,0.231103,0.261949
10.600000,0.235733,0.389754,0.214151,0.218713,0.296359,0.570529,0.230720,0.261722
10.800000,0.235646,0.389621,0.214038,0.218853,0.296249,0.570475,0.230948,0.261577
11.000000,0.235465,0.389650,0.214530,0.218689,0.296042,0.570383,0.231088,0.261559
11.200000,0.235578,0.389535,0.214276,0.218803,0.295781,0.570419,0.230716,0.261374
11.400000,0.235434,0.389352,0.214242,0.218825,0.295654,0.570339,0.230798,0.261338
11.600000,0.235544,0.388974,0.214210,0.218945,0.295284,0.570294,0.230815,0.261208
11.800000,0.235524,0.389060,0.214286,0.218909,0.295183,0.570369,0.230836,0.261081
12.000000,0.235565,0.388866,0.214302,0.218806,0.295000,0.570162,0.230682,0.260913
12.200000,0.235450,0.388790,0.214121,0.218700,0.294952,0.569927,0.230644,0.260778
12.400000,0.235583,0.388514,0.214292,0.218953,0.294874,0.569999,0.230642,0.260654
12.600000,0.235499,0.388439,0.214396,0.218797,0.294387,0.569919,0.230649,0.260506
12.800000,0.235584,0.388415,0.214293,0.218718,0.294084,0.569843,0.230410,0.260280
13.000000,0.235489,0.388075,0.214378,0.218928,0.294156,0.569868,0.230525,0.260453
13.200000,0.235501,0.388017,0.214358,0.218781,0.293766,0.569907,0.230505,0.260191
13.400000,0.235489,0.387931,0.214319,0.218886,0.293726,0.569687,0.230376,0.260025
13.600000,0.235428,0.387682,0.214304,0.218758,0.293505,0.569599,0.230263,0.260147
13.800000,0.235292,0.387470,0.214174,0.218755,0.293358,0.569627,0.230398,0.259709
14.000000,0.235428,0.387565,0.214107,0.218611,0.293134,0.569444,0.230295,0.259770
14.200000,0.235581,0.387439,0.214310,0.218748,0.293117,0.569475,0.230305,0.259561
14.400000,0.235406,0.387413,0.214379,0.218717,0.292839,0.569306,0.230125,0.259439
14.600000,0.235399,0.387093,0.214335,0.218755,0.292451,0.569235,0.230191,0.259506
14.800000,0.235366,0.387043,0.214283,0.218935,0.292441,0.569232,0.230185,0.259447
15.000000,0.235406,0.386938,0.214356,0.218725,0.292310,0.569219,0.230117,0.259142
15.200000,0.235333,0.386699,0.214278,0.218804,0.292133,0.569008,0.230220,0.259082
15.400000,0.235139,0.386577,0.214261,0.218811,0.292016,0.568868,0.230033,0.258979
15.600000,0.235342,0.386468,0.214084,0.218744,0.291734,0.568863,0.230054,0.258844
15.800000,0.235328,0.386224,0.214106,0.218748,0.291454,0.568925,0.229964,0.258782
16.000000,0.235364,0.386281,0.214314,0.218667,0.291406,0.568948,0.230013,0.258704
16.200000,0.235145,0.386035,0.214293,0.218641,0.291205,0.568775,0.229835,0.258560
16.400000,0.235437,0.386053,0.214245,0.218804,0.291191,0.568795,0.229712,0.258383
16.600000,0.235140,0.385805,0.214098,0.218627,0.290928,0.568774,0.229856,0.258471
16.800000,0.235276,0.385743,0.214083,0.218600,0.290740,0.568656,0.229900,0.258279
17.000000,0.235261,0.385611,0.214343,0.218591,0.290711,0.568521,0.229672,0.258046
17.200000,0.235087,0.384879,0.214379,0.218622,0.290519,0.568315,0.229620,0.258055
17.400000,0.235262,0.385423,0.214090,0.218647,0.290104,0.568303,0.229724,0.257961
17.600000,0.235250,0.384751,0.214278,0.218616,0.289948,0.568315,0.229731,0.257877
17.800000,0.235162,0.385199,0.214162,0.218424,0.289876,0.568382,0.229343,0.257444
18.000000,0.235204,0.385066,0.214090,0.218412,0.289614,0.568221,0.229620,0.257716
18.200000,0.235196,0.384939,0.214331,0.218592,0.289504,0.568168,0.229592,0.257549
18.400000,0.235211,0.384824,0.214180,0.218396,0.289394,0.568068,0.229498,0.257456
18.600000,0.235000,0.384541,0.214161,0.218523,0.289196,0.567961,0.229450,0.257322
18.800000,0.235224,0.384794,0.214148,0.218797,0.289099,0.568106,0.229515,0.257338
19.000000,0.234996,0.384350,0.214189,0.218513,0.288833,0.567839,0.229442,0.257069
19.200000,0.234997,0.384257,0.214222,0.218537,0.288670,0.567862,0.229446,0.256987
19.400000,0.235174,0.384281,0.214210,0.218599,0.288592,0.567628,0.229245,0.256972
19.600000,0.235156,0.383915,0.214199,0.218638,0.288243,0.567628,0.229265,0.256940
19.800000,0.235102,0.383789,0.214041,0.218411,0.288386,0.567603,0.229254,0.256523
20.000000,0.235153,0.383760,0.214178,0.218521,0.287989,0.567511,0.229290,0.256618
20.200000,0.235137,0.383685,0.214164,0.218586,0.287949,0.567327,0.229310,0.256380
20.400000,0.235075,0.383371,0.214316,0.218454,0.287632,0.567393,0.229065,0.256368
20.600000,0.235105,0.383334,0.214225,0.218411,0.287780,0.567361,0.229124,0.256318
20.800000,0.235111,0.383411,0.214198,0.218374,0.287211,0.567030,0.229125,0.256345
21.000000,0.235046,0.383198,0.214208,0.218393,0.287182,0.567237,0.229163,0.256101
21.200000,0.234908,0.383079,0.214376,0.218460,0.287148,0.567148,0.229096,0.256002
21.400000,0.235077,0.383056,0.214154,0.218439,0.287002,0.567207,0.229052,0.255927
21.600000,0.234903,0.382941,0.214175,0.218450,0.286986,0.567137,0.228959,0.255924
21.800000,0.235084,0.382890,0.214220,0.218572,0.286642,0.567054,0.229182,0.255874
22.000000,0.235004,0.382582,0.214144,0.218434,0.286551,0.566791,0.229000,0.255632
22.200000,0.235029,0.382650,0.214027,0.218335,0.286544,0.566868,0.228999,0.255573
22.400000,0.235096,0.382459,0.214193,0.218411,0.286271,0.566746,0.228950,0.255336
22.600000,0.234866,0.382304,0.214112,0.218413,0.286207,0.566756,0.228761,0.255305
22.800000,0.235006,0.382233,0.214198,0.218375,0.285904,0.566568,0.228751,0.255262
23.000000,0.234855,0.382318,0.214155,0.218442,0.285847,0.566596,0.228971,0.255149
23.200000,0.234976,0.382083,0.214260,0.218378,0.285503,0.566320,0.229031,0.255210
23.400000,0.234982,0.381967,0.214190,0.218394,0.285508,0.566512,0.228804,0.255117
23.600000,0.234966,0.381905,0.214174,0.218383,0.285271,0.566148,0.228742,0.254915
23.800000,0.234961,0.381657,0.214102,0.218358,0.285082,0.566159,0.228632,0.254788
24.000000,0.234906,0.381733,0.214199,0.218436,0.285006,0.566216,0.228696,0.254671
24.200000,0.234941,0.381480,0.214124,0.218413,0.284790,0.566188,0.228615,0.254656
24.400000,0.234911,0.381366,0.214223,0.218261,0.284801,0.566185,0.228660,0.254560
24.600000,0.234917,0.381390,0.214189,0.218341,0.284635,0.566146,0.228665,0.254492
24.800000,0.234937,0.381235,0.214233,0.218470,0.284710,0.566056,0.228646,0.254394
25.000000,0.234919,0.381158,0.214191,0.218357,0.284368,0.565853,0.228509,0.254315
25.200000,0.234689,0.380775,0.214059,0.218282,0.284139,0.565658,0.228466,0.254100
25.400000,0.234969,0.380880,0.214193,0.218269,0.284055,0.565768,0.228509,0.253907
25.600000,0.234899,0.380774,0.214164,0.218394,0.283929,0.565868,0.228562,0.253920
25.800000,0.234724,0.380853,0.214042,0.218467,0.283836,0.565735,0.228573,0.253918
26.000000,0.234978,0.380656,0.214127,0.218328,0.283780,0.565511,0.228430,0.253876
26.200000,0.234845,0.380532,0.214220,0.218335,0.283390,0.565394,0.228173,0.253904
26.400000,0.234969,0.380341,0.214034,0.218291,0.283234,0.565556,0.228380,0.253575
26.600000,0.234816,0.380359,0.214211,0.218221,0.283199,0.565470,0.228329,0.253449
26.800000,0.234818,0.380008,0.214183,0.218250,0.283052,0.565282,0.228393,0.253503
27.000000,0.234692,0.380186,0.214261,0.218296,0.282945,0.565234,0.228326,0.253435
27.200000,0.234826,0.379882,0.214021,0.218294,0.282682,0.565291,0.228419,0.253387
27.400000,0.234818,0.379803,0.214088,0.218316,0.282446,0.565094,0.228188,0.253233
27.600000,0.234802,0.379711,0.213946,0.218214,0.282350,0.565106,0.228247,0.253162
27.800000,0.234656,0.379761,0.214108,0.218131,0.282435,0.565113,0.228273,0.253075
28.000000,0.234800,0.379738,0.213935,0.218219,0.282247,0.564930,0.228128,0.253015
28.200000,0.234772,0.379478,0.214104,0.218110,0.282250,0.564798,0.228138,0.252839
28.400000,0.234808,0.379365,0.214134,0.218238,0.281804,0.564734,0.228215,0.252950
28.600000,0.234830,0.379124,0.214130,0.218119,0.281715,0.564727,0.228071,0.252830
28.800000,0.234758,0.379323,0.214197,0.218268,0.281683,0.564623,0.228058,0.252556
29.000000,0.234761,0.379173,0.214310,0.218227,0.281653,0.564436,0.228134,0.252404
29.200000,0.234748,0.379175,0.214117,0.218211,0.281326,0.564520,0.227967,0.252458
29.400000,0.234711,0.378991,0.214203,0.218318,0.281301,0.564538,0.228036,0.252337
29.600000,0.234541,0.378594,0.214222,0.218238,0.281076,0.564521,0.227950,0.252238
29.800000,0.234538,0.378685,0.214164,0.218187,0.280952,0.564318,0.227960,0.252360
30.000000,0.234742,0.378719,0.214088,0.218167,0.280897,0.564278,0.227936,0.252010
30.200000,0.234711,0.378605,0.213964,0.218064,0.280792,0.564262,0.227724,0.252023
30.400000,0.234571,0.378523,0.214140,0.218049,0.280397,0.564138,0.227892,0.252002
30.600000,0.234848,0.378282,0.214189,0.218145,0.280430,0.564106,0.227831,0.251874
30.800000,0.235145,0.378376,0.214029,0.218190,0.280424,0.564110,0.227727,0.251825
31.000000,0.235575,0.378254,0.214083,0.218168,0.280180,0.563876,0.227821,0.251779
31.200000,0.236393,0.378259,0.214119,0.218083,0.280143,0.563914,0.227858,0.251675
31.400000,0.237328,0.378077,0.213963,0.218149,0.279976,0.563864,0.227963,0.251470
31.600000,0.238603,0.377916,0.214133,0.218276,0.279909,0.563848,0.227849,0.251669
31.800000,0.239742,0.377618,0.214123,0.218071,0.279598,0.563749,0.227693,0.251356
32.000000,0.241318,0.377714,0.214317,0.218231,0.279623,0.563746,0.227957,0.251398
32.200000,0.243158,0.377520,0.214176,0.218223,0.279437,0.563765,0.227852,0.251398
32.400000,0.245012,0.377533,0.214167,0.217921,0.279357,0.563681,0.227897,0.251265
32.600000,0.246744,0.377454,0.213970,0.218265,0.279273,0.563645,0.227960,0.251230
32.800000,0.248972,0.377254,0.214174,0.218099,0.279385,0.563718,0.227991,0.251011
33.000000,0.250953,0.377477,0.213995,0.218344,0.279167,0.563631,0.228075,0.251071
33.200000,0.253013,0.376921,0.214095,0.218347,0.279101,0.563540,0.228052,0.251066
33.400000,0.255057,0.377217,0.214084,0.218502,0.279087,0.563636,0.228065,0.251144
33.600000,0.257039,0.377066,0.214341,0.218322,0.278936,0.563589,0.228569,0.250869
33.800000,0.258938,0.377051,0.214275,0.218250,0.279059,0.563383,0.228415,0.251071
34.000000,0.260591,0.377066,0.214081,0.218480,0.279021,0.563361,0.228478,0.251129
34.200000,0.262507,0.377139,0.214028,0.218372,0.279076,0.563651,0.228564,0.251198
34.400000,0.263991,0.377320,0.214252,0.218639,0.279167,0.563525,0.228493,0.251197
34.600000,0.265527,0.376936,0.214230,0.218530,0.279367,0.563581,0.228817,0.251078
34.800000,0.267031,0.377294,0.214298,0.218581,0.279309,0.563581,0.228849,0.251309
35.000000,0.268238,0.377212,0.214142,0.218511,0.279307,0.563459,0.228764,0.251311
35.200000,0.269427,0.377064,0.213977,0.218318,0.279262,0.563399,0.229012,0.251188
35.400000,0.270649,0.377312,0.214104,0.218446,0.279341,0.563368,0.229008,0.251402
35.600000,0.271800,0.377473,0.214220,0.218744,0.279543,0.563804,0.229329,0.251672
35.800000,0.272526,0.377578,0.214378,0.218762,0.279759,0.563528,0.229453,0.251740
36.000000,0.273437,0.377768,0.214366,0.218819,0.279871,0.563794,0.229387,0.251810
36.200000,0.273957,0.378072,0.214247,0.218751,0.280051,0.563743,0.229512,0.251921
36.400000,0.274734,0.378055,0.214285,0.218888,0.280158,0.563741,0.229783,0.252057
36.600000,0.275298,0.378300,0.214438,0.219085,0.280402,0.563796,0.229922,0.252059
36.800000,0.275847,0.378607,0.214245,0.219031,0.280575,0.563718,0.229804,0.252098
37.000000,0.276294,0.378627,0.214324,0.219119,0.280723,0.563687,0.229954,0.252343
37.200000,0.276861,0.378964,0.214347,0.218992,0.280935,0.563937,0.230193,0.252399
37.400000,0.277224,0.379192,0.214314,0.219171,0.281162,0.563949,0.230284,0.252614
37.600000,0.277663,0.378956,0.214337,0.219249,0.281355,0.563878,0.230429,0.252780
37.800000,0.277988,0.379683,0.214273,0.219314,0.281621,0.563862,0.230545,0.252904
38.000000,0.278279,0.380003,0.214334,0.219369,0.281824,0.563925,0.230631,0.253098
38.200000,0.278529,0.380248,0.214515,0.219334,0.282075,0.564089,0.230793,0.253295
38.400000,0.278659,0.380506,0.214376,0.219318,0.282188,0.564103,0.230744,0.253264
38.600000,0.279064,0.380795,0.214326,0.219328,0.282435,0.563901,0.230982,0.253465
38.800000,0.279127,0.381094,0.214506,0.219564,0.282609,0.564137,0.231121,0.253559
39.000000,0.279503,0.381595,0.214273,0.219629,0.283006,0.564089,0.231221,0.253819
39.200000,0.279673,0.381841,0.214251,0.219466,0.283103,0.564199,0.231376,0.254012
39.400000,0.279747,0.382052,0.214528,0.219456,0.283483,0.564355,0.231364,0.254140
39.600000,0.279916,0.382318,0.214450,0.219652,0.283729,0.564342,0.231555,0.254266
39.800000,0.280111,0.382733,0.214248,0.219823,0.283868,0.564383,0.231711,0.254639
40.000000,0.280247,0.383076,0.214422,0.219789,0.284125,0.564406,0.231844,0.254520
40.200000,0.280309,0.383383,0.214267,0.219827,0.284670,0.564802,0.231917,0.254693
40.400000,0.280400,0.383725,0.214408,0.219852,0.284845,0.564445,0.232030,0.255111
40.600000,0.280489,0.384204,0.214568,0.219822,0.285064,0.564537,0.231943,0.255218
40.800000,0.280603,0.384378,0.214431,0.219952,0.285535,0.564684,0.232250,0.255425
41.000000,0.280690,0.384870,0.214283,0.219902,0.285698,0.564720,0.232302,0.255572
41.200000,0.280897,0.385103,0.214402,0.220045,0.285954,0.564669,0.232531,0.255889
41.400000,0.280722,0.385478,0.214444,0.219940,0.286342,0.564644,0.232648,0.256009
41.600000,0.280812,0.385997,0.214525,0.220063,0.286654,0.564737,0.232641,0.256323
41.800000,0.280896,0.386311,0.214430,0.220115,0.286862,0.564771,0.232753,0.256324
42.000000,0.280946,0.386584,0.214480,0.220200,0.287298,0.564733,0.232959,0.256557
42.200000,0.280999,0.387204,0.214437,0.220218,0.287575,0.564730,0.233086,0.256938
42.400000,0.281013,0.387823,0.214470,0.220335,0.287848,0.564918,0.233017,0.256974
42.600000,0.280924,0.387806,0.214550,0.220215,0.288339,0.565066,0.233283,0.257238
42.800000,0.281120,0.388256,0.214452,0.220227,0.288692,0.565213,0.233335,0.257495
43.000000,0.281133,0.388513,0.214552,0.220588,0.288755,0.565143,0.233203,0.257813
43.200000,0.281204,0.389196,0.214431,0.220385,0.289170,0.565282,0.233669,0.257893
43.400000,0.281131,0.389745,0.214398,0.220370,0.289871,0.565423,0.233666,0.258043
43.600000,0.281168,0.390124,0.214521,0.220194,0.290059,0.565283,0.234067,0.258393
43.800000,0.280997,0.390381,0.214590,0.220513,0.290505,0.565398,0.234057,0.258531
44.000000,0.281204,0.391013,0.214404,0.220610,0.290660,0.565479,0.233966,0.258899
44.200000,0.281174,0.391341,0.214518,0.220598,0.291058,0.565564,0.234146,0.259001
44.400000,0.281215,0.391803,0.214525,0.220587,0.291396,0.565589,0.234266,0.259287
44.600000,0.281138,0.392008,0.214528,0.220736,0.291727,0.565794,0.234430,0.259473
44.800000,0.281167,0.392550,0.214533,0.220706,0.292033,0.565659,0.234516,0.259566
